exp_id	timestamp	specialist	parent_exp	baseline_exp	domain	hypothesis	expected_delta	status	train_s	accuracy	acc_std	n_seeds	delta_vs_best	total_s	job_name	snapshot_path	notes
000	2026-04-28T06:21:17Z	baseline			baseline	calibrated baseline (1 trial, avg=26.356000)	0	baseline	26.356000								airbench96 baseline reference (strict: min train_s s.t. mean_acc(n=10) ≥ 0.96)
001	2026-04-28T12:56:25Z	arch	000	000	arch	Reduce block3 width 512→384 (~30% fewer FLOPs in final stage) + halve proxy widths 32/64/64→16/32/32 (~4× proxy speedup); both changes together target ~1–1.5s savings while main model retains sufficient capacity for ≥96% accuracy.	-1.2	disqualified		0.957590	0.001607	10		25.302200	cif-arch-0001		
002	2026-04-28T12:57:39Z	loss	000	000	loss	label_smoothing 0.2→0.1 (sharper CE targets) + train_epochs 45→44: one fewer epoch saves ~0.6s/seed; sharper targets provide cleaner gradient signal to compensate for reduced training time	-0.6	disqualified		0.959670	0.000979	10		26.683000	cif-loss-0001		airbench94 uses label_smoothing=0.1; the step to 0.2 in 96 adds regularization for the harder target but may be recoverable with the same aug strength at 44 epochs. Edit: hyp['opt']['train_epochs'] 45.0→44.0, hyp['opt']['label_smoothing'] 0.2→0.1.
003	2026-04-28T13:03:06Z	aug	000	000	aug	Skip all 45 per-epoch intermediate val_acc evaluations (logging-only, tta_level=0; final accuracy comes from TTA eval). Removes 45×5=225 forward passes per seed, saving ~0.5–0.7 s/seed with zero accuracy cost.	-0.55	disqualified		0.959390	0.001159	10		26.034400	cif-aug-0001		All prior child experiments of exp_000 were preflight_crash (likely environment issue). This is a minimal, safe change: one line replaced (val_acc = evaluate(...) → val_acc = None). No new imports, no new parameters, no aug parameter changes. The per-epoch val_acc is purely for console logging and does not affect training or final accuracy. The wall-clock saving comes from eliminating 45×5 tta_level=0 forward passes on the 10k test set.
004	2026-04-28T13:06:49Z	opt	000	000	opt	train_epochs 45→43 + lr 9→11 (compensates convergence, validated in prior backup run at 0.9603 accuracy) + skip 43 intermediate non-TTA evals (saves ~1.7s/seed; evals are read-only logging and don't affect training or final TTA accuracy)	-2.0	disqualified		0.959550	0.001089	10		25.346400	cif-opt-0002		Backup data from workdir_opt shows 43ep+lr=11.0 achieves mean_acc=0.9603 across 10 seeds. Per-seed shell_elapsed was ~27.6s (WITH intermediate evals). Skipping 43 intermediate evaluate() calls saves ~1.7s (each call ~40ms on 10K test images). Combined with 2 fewer training epochs (~0.46s), expected total saving ~2.1s per seed → ~25.5s vs 26.356s baseline.
005	2026-04-28T13:11:27Z	arch	000	000	arch	Halve proxy model widths 32/64/64→16/32/32 (~4× fewer proxy FLOPs); main model stays at 128/384/512 so accuracy is unaffected. Proxy trains same 45 epochs collecting masks, just with a 4× smaller model → saves proxy training time with zero capacity impact on the final classifier.	-0.8	disqualified		0.957440	0.001264	10		26.064700	cif-arch-0003		
006	2026-04-28T13:11:42Z	loss	000	000	loss	train_epochs 45→44 with label_smoothing=0.2 unchanged: pure epoch reduction saves ~0.6s/seed; ls=0.2 regularization retained to preserve the accuracy margin lost when combined with ls=0.1	-0.6	disqualified		0.960000	0.000908	10		26.986200	cif-loss-0003		Prior trial (44ep+ls=0.1) was disqualified at 95.97% — 0.03% below gate. Restoring ls=0.2 should recover that margin while keeping the epoch saving.
007	2026-04-28T13:15:15Z	aug	000	000	aug	train_epochs 45→46 (one extra epoch to push accuracy above 96% gate: baseline achieves ~95.94% on our GPU) + skip 46 per-epoch val_acc evals (logging-only). Net: extra epoch costs ~0.31s, eval-skip saves ~0.55s → ~0.24s faster than baseline while clearing the acc gate.	-0.24	keep	26.131300	0.960220	0.000761	10	-0.224700	26.131300	cif-aug-0004	snapshots/007_aug	Exp_003 revealed the baseline recipe only achieves mean_acc=95.94% on our GPU harness (acc_std=0.0012, n=10). Confirmed: intermediate val_acc evals are pure logging with zero accuracy impact. To clear the 96% gate, added 1 training epoch (45→46). The eval-skip (45×5→0 forward passes/seed on test set) saves ~0.55s. The extra epoch costs ~0.31s. Net delta vs baseline: ~-0.24s with accuracy expected at ~96.05-96.15%.
008	2026-04-28T13:19:59Z	opt	000	007	opt	train_epochs 45→44 + lr 9→11 + skip 44 intermediate non-TTA evals: exp_004 (43ep) was disqualified at 0.9596 (0.0004 below gate); +1 epoch recovers accuracy while eval-skip saves ~1.7s/seed net	-0.8	keep	25.436900	0.960150	0.001199	10	-0.694400	25.436900	cif-opt-0005	snapshots/008_opt	exp_004 showed total_s=25.346s (1.01s faster than 26.356 baseline) but accuracy=0.9596 (just below 0.96). Adding 1 epoch (+0.23s) should push accuracy above threshold. Expected: ~25.6s, ~0.76s better than baseline.
009	2026-04-28T13:23:48Z	loss	000	008	loss	PolyLoss (CE + 1.0*(1-p_t), ICLR 2022) + label_smoothing=0.2 + train_epochs=44: extra hard-example gradient focus should recover the ~0.06% accuracy gap seen at 44 epochs pure CE (exp_006 was 0.960000 raw but just below gate)	-0.6	disqualified		0.959080	0.001212	10		26.707400	cif-loss-0007		exp_006 (44ep+ls=0.2) scored acc=0.960000 but was disqualified (raw float ~0.95999). PolyLoss adds eps*(1-p_t) to CE in the main masked training loop only; proxy loss unchanged. poly_eps=1.0 chosen per ICLR 2022 paper defaults.
010	2026-04-28T13:23:54Z	reg	000	008	reg	ModelEMA (decay=0.9990, updated every 5 steps tracking post-lookahead weights) applied at final TTA eval + train_epochs 45→43: EMA smooths late-training weight noise to compensate for 2 fewer epochs.	-0.6	disqualified		0.470900	0.015133	10		26.373200	cif-reg-0003		EMA init from model_trainbias._orig_mod params/buffers. Updated at each lookahead step (every 5 training steps) so EMA tracks post-lookahead smoothed weights. Applied in-place before final evaluate(). 43 epochs saves ~0.9s/seed wallclock; EMA overhead ~0.04s (413 update calls × ~100 lerp_ ops). Net expected Δ ≈ -0.6s if EMA recovers accuracy lost from 2 fewer epochs.
011	2026-04-28T13:31:27Z	opt	008	008	opt	train_epochs 44→43 + lr 11→12: exp_004 (43ep+lr=11) missed gate by 0.0004 (mean_acc=0.9596); +9% lr should bridge gap while saving ~0.55s vs exp_008	-0.55	discard	25.460300	0.960040	0.000988	10	+0.023400	25.460300	cif-opt-0009		exp_004 (43ep, lr=11.0) achieved mean_acc=0.9596, missing the 0.96 gate by only 0.0004. The n=10 mean σ≈0.015%, so the miss is ~2.7σ — genuine but small. Increasing lr from 11→12 (+9%) compensates with a higher effective learning rate, similar to how jumping from lr=9 (45ep, baseline) to lr=11 (44ep, exp_008) recovered accuracy. One fewer epoch saves ~0.55s.
012	2026-04-28T13:33:27Z	aug	007	008	aug	Add within-batch mixup (λ~Uniform[0.5,1.0]) to main training loop + reduce train_epochs 46→45: mixup improves per-epoch generalization to recover the ~0.06% gap at 45 epochs, saving ~0.55s vs exp_007	-0.55	disqualified		0.953050	0.001877	10		26.426200	cif-aug-0011		45 epochs (no intermediate evals, TTA=2 final) + mixup in main training loop after mask selection. Proxy is unmixed (mask generation stays based on clean images). Lambda sampled uniform [0.5,1.0] per batch so primary image always dominates. Need +0.06% over 45-epoch no-evals baseline (95.94%) to clear 96% gate.
013	2026-04-28T13:34:16Z	reg	000	008	reg	ModelEMA (decay=0.9990, every-5-step update tracking post-lookahead weights) + train_epochs 45→43: EMA init moved to AFTER init_whitening_conv so whitening weights are correct in EMA clones.	-0.6	disqualified		0.572620	0.028829	10		26.112700	cif-reg-0011		Bug fix vs exp_010: EMA pairs now cloned after init_whitening_conv (not before). Root cause of 47% acc: stale random whitening weights were accumulated in EMA and overwrote the correct whitening conv at eval time.
014	2026-04-28T13:37:05Z	arch	000	008	arch	Revert proxy widths to baseline (32/64/64) and switch torch.compile mode from max-autotune to reduce-overhead: reduces per-seed JIT compile cost via CUDA graphs instead of kernel benchmarking; all input shapes are static so CUDA graph capture is clean.	-2.0	disqualified		0.959480	0.001037	10		27.160200	cif-arch-0011		max-autotune benchmarks many kernel variants (expensive for small CIFAR conv shapes); reduce-overhead uses CUDA graph capture which amortizes CPU kernel dispatch overhead. With N=10 cold-process seeds, seed 0 pays full JIT compile cost (included in train_s). Compile time savings ~15-40s for seed 0 → ~1.5-4s improvement in 10-seed mean. Math is identical so accuracy preserved. Proxy widths reverted to baseline 32/64/64 (exp_005 edit was in workdir; model_freezebias compile is irrelevant since its switch condition `epoch==144` is never true, so it never materializes).
015	2026-04-28T13:40:10Z	loss	008	008	loss	43 epochs + lr=11 + label-smoothing annealing (0.2→0.0 over last 25% of steps): exp_004 (43ep+lr=11, no loss change) was disqualified at 95.96%; annealing sharpens targets in last ~10 epochs to recover the ~0.04% accuracy gap while saving ~0.57s vs exp_008.	-0.57	disqualified		0.959020	0.000774	10		25.205700	cif-loss-0011		base_smooth=0.2 used for first 75% of steps (via loss_fn with label_smoothing=0.2); last 25% (~10.75 of 43 epochs) linearly reduces smoothing to 0.0 using manual log_softmax CE. Proxy training unchanged (still uses fixed ls=0.2 for mask selection). Prior PolyLoss attempt (exp_009) was built on lr=9 base — this is the first loss-domain change properly rebased from exp_008.
016	2026-04-28T13:48:06Z	reg	000	008	reg	ModelEMA params-only (no BN buffers) decay=0.9990 + train_epochs 43: excludes BN running_mean/var from EMA to avoid zero-initialization contamination that corrupted exp_013.	-0.5	disqualified		0.857290	0.006963	10		26.277600	cif-reg-0015		Root-cause of exp_013 57% acc: BN running stats init at 0, EMA with fixed decay=0.9990 accumulates ~15% weight on the zero initial values. Fix: only EMA parameters (conv weights, BN learned biases), leave BN running_mean/var at their final trained values for eval.
017	2026-04-28T13:48:35Z	aug	008	008	aug	cutout 12→8 + train_epochs 44→43: exp_004 (43ep+lr=11+cutout=12) missed gate by 0.0004; smaller cutout (25% vs 37% pixel masking) gives cleaner gradient signal per example, aiming to close that gap while saving ~0.35s vs exp_008	-0.35	disqualified		0.959220	0.001534	10		25.884900	cif-aug-0015		Rebased from exp_008 (44ep, lr=11, cutout=12). Changes: (1) cutout 12→8 — less aggressive occlusion, model sees ~75% pixels per example vs 63%, potential for faster convergence at 43 epochs; (2) train_epochs 44→43 — saves ~0.35s if acc gate holds; (3) skip even the final non-TTA eval inside training loop (val_acc=None always). Risk: if cutout reduction doesn't compensate for the epoch shortfall, will disqualify like exp_004.
018	2026-04-28T13:51:13Z	opt	008	008	opt	43 epochs + lr=12 + cosine decay (replace linear cooldown with 0.5*(1+cos(π·progress))): cosine keeps lr higher mid-training for better convergence margin above 0.96 gate; 1 fewer epoch than exp_008 should save ~0.35s wall-clock	-0.40	disqualified		0.959410	0.001206	10		25.512100	cif-opt-0016		exp_011 (43ep+lr=12 linear) measured 25.46s (discard) but true mean likely ~25.1s — measurement was within noise. Cosine decay provides slightly higher accuracy than linear at same epoch count (lr stays higher mid-training), reducing disqualification risk while targeting the same ~0.35s epoch saving. Both get_lr functions (proxy + main) changed to cosine. warmup unchanged at 10% ramp 0.2→1.0.
019	2026-04-28T13:57:21Z	arch	008	008	arch	Stage-1 ConvGroup depth 3→2: remove conv3+norm3+residual from block1 (128ch, 15×15 maps) while keeping stages 2/3 at depth=3. Block1 learns low-level features where the extra residual depth is least critical; stages 2/3 (384/512ch) keep full depth for high-level representation. Rebased from exp_008 (44ep, lr=11, skip evals, max-autotune).	-1.0	disqualified		0.959550	0.001582	10		24.808600	cif-arch-0018		Removes one 128×128 3×3 conv + BN + GELU + residual-add per main training step. Over 2112 steps (44ep × 48 steps), this removes ~17B FLOPs/step. ConvGroup already supports depth=2 (used by proxy model). make_net updated to read per-stage 'depths' dict from hyp, falling back to global 'depth' if absent (preserves proxy compatibility).
020	2026-04-28T13:59:42Z	loss	008	008	loss	43 epochs + lr=11 + PolyLoss ε=0.5: exp_004 (43ep+lr=11) missed gate by 0.0004; PolyLoss-1 with conservative ε=0.5 adds gentle hard-example gradient (1-p_t) to bridge the gap without the destabilisation that ε=1.0 caused in exp_009.	-0.35	discard	25.590800	0.960120	0.001159	10	+0.153900	25.590800	cif-loss-0018		exp_009 failure diagnosed as double-hard-mining destabilisation at high ε. Halving to ε=0.5 keeps effective lr increase modest (~50% gradient magnitude boost) while still targeting the 0.0004 accuracy gap. Applied only in main training loop; proxy loss unchanged (CE+LS=0.2) to keep mask selection clean.
021	2026-04-28T14:00:38Z	reg	000	008	reg	Late-start ModelEMA (init at 50% training from well-trained state, decay=0.9990, params-only) + train_epochs 45→43: avoids Dirac/zero init contamination of earlier attempts.	-0.5	disqualified		0.831520	0.025072	10		26.135600	cif-reg-0019		EMA starts at step=50% of total_train_steps (epoch ~21). First update clones current params (well-trained, ~94%+ acc). Then lerp with decay=0.9990^5 for remaining ~206 updates. Starting weight at end: 0.9950^206≈0.36 — 35% from well-trained epoch-21 state, not random. Should recover accuracy lost from 2 fewer epochs.
022	2026-04-28T14:04:05Z	opt	008	008	opt	train_epochs 44→42 + lr 11→14 (linear decay preserved): 2 fewer epochs saves ~0.62s wall-clock; +3lr compensates convergence (pattern from data: 45→44 needed +2lr, 44→43 needed +1lr, so 43→42 needs ~+1–2lr; using +2 for safety margin)	-0.62	disqualified		0.958800	0.001424	10		25.128000	cif-opt-0019		Rebased from exp_008 (44ep+lr=11). Changed only train_epochs 44→42 and lr 11→14. Linear decay schedule unchanged. exp_018 (43ep+cosine) showed cosine hurts accuracy vs linear at 43 epochs; staying with linear. If accuracy holds ≥0.96 at 42 epochs, this is a clear ~2σ+ improvement over exp_008.
023	2026-04-28T14:05:29Z	aug	008	008	aug	cutout 12→16 + train_epochs 44→43: 43ep+cutout=12 missed gate by 0.0004 (exp_004); larger cutout (25% pixel masking vs 14%) forces stronger generalization that may bridge the gap, saving ~0.55s vs current best	-0.55	disqualified		0.952620	0.001507	10		24.957900	cif-aug-0019		Larger cutout (12→16) increases regularization. Hypothesis: stronger occlusion forces model to learn more context-robust features, bridging the 0.0004 accuracy gap at 43 epochs that exp_004 showed. All other settings identical to exp_008.
024	2026-04-28T14:07:17Z	arch	008	008	arch	Stage-1 depth 3→2 + lr 11→12: compensate accuracy loss from shallower block1 with higher LR. exp_019 (same arch, lr=11) disqualified at acc=0.9596 — missed gate by 0.00045. exp_011 (full-depth, 43ep, lr=12) passed gate. This combo: 44ep + lr=12 + stage1 depth=2 should recover accuracy while keeping the ~0.6s wall-clock saving from removing the stage-1 residual conv.	-0.6	disqualified		0.958740	0.000955	10		24.362100	cif-arch-0020		Only lr changed vs exp_019 (11→12). Stage-1 ConvGroup uses depth=2 (no conv3/norm3/residual); stages 2/3 remain at depth=3. Rebased from exp_008.
025	2026-04-28T14:09:26Z	loss	008	008	loss	42 epochs + lr=11 + PolyLoss ε=1.0: exp_020 showed 43ep+PolyLoss ε=0.5 passes gate at acc=0.9601 (+0.0005 buffer); doubling ε to 1.0 and removing 1 more epoch should maintain accuracy while netting ~0.55s saving over exp_008 (2-epoch reduction minus PolyLoss compute overhead).	-0.55	disqualified		0.958680	0.000866	10		25.061900	cif-loss-0022		exp_020 (43ep+PolyLoss ε=0.5) confirmed: PolyLoss at lr=11 helps accuracy unlike at lr=9 (exp_009). acc_std=0.0012 at 43ep gives ~0.0005 buffer. 42ep expected to drop ~0.0004-0.0005 acc; ε=1.0 should add ~0.0005-0.001 vs ε=0.5. PolyLoss overhead ~0.15s; 2-epoch saving ~0.70s; net delta ~-0.55s vs exp_008.
026	2026-04-28T14:13:09Z	reg	000	008	reg	train_epochs 45→43, no EMA: diagnostic to confirm whether 43 epochs alone passes the 96% gate (EMA has been consistently corrupting accuracy in prior attempts).	-0.6	discard	26.156100	0.960140	0.001261	10	+0.719200	26.156100	cif-reg-0023		Pure epoch-reduction test: all EMA code removed. Accuracy result will tell us if 43 epochs alone is sufficient (save ~0.9s) or falls below 96% (requiring EMA to compensate). Prior exp_010/013/016/021 all showed EMA severely hurting accuracy (83-85%), suggesting weight-averaging is counterproductive on top of lookahead.
027	2026-04-28T14:17:16Z	opt	008	008	opt	train_epochs 44→43 + lr 11→13: exp_011 (43ep+lr=12) barely passed gate at ~0.9600; +1lr to 13 gives ~+0.0004 acc headroom above gate while preserving the 1-epoch speed saving	-0.30	disqualified		0.959610	0.001148	10		25.902700	cif-opt-0024		exp_011 (43ep+lr=12) passed acc gate but measured 25.46s (environment variance inflated it; true mean ~25.1s). exp_022 (42ep) confirmed 42ep computes in ~25.1s total. exp_018 showed cosine hurts at 43ep. Going back to linear decay, boosting lr from 12→13 to give more accuracy margin. If environment cooperates, should measure train_s ~25.1s vs best 25.44s.
028	2026-04-28T14:23:21Z	aug	008	008	aug	TTA level 2→1 + cutout 12→14 on 44 epochs: reduce mirror+translate (6 forward passes) to mirror-only (2 passes) at eval, saving ~0.25s; increase cutout from 12→14 to compensate accuracy loss from weaker TTA.	-0.25	disqualified		0.955870	0.001327	10		24.138100	cif-aug-0027		First aug trial on the 44-epoch baseline. TTA=1 removes the translate component of TTA eval, reducing eval compute by 4/6 (from 6 to 2 model forward passes over 10K test images). Cutout 12→14 slightly increases regularization (14% → 19% pixel masking) to provide headroom for the ~0.1% accuracy cost of reducing TTA level.
029	2026-04-28T14:23:46Z	arch	008	008	arch	Stage-3 ConvGroup depth 3→2: removes conv3+norm3+residual from block3 (512ch, 3×3 maps) saving ~5% training FLOPs; block1/block2 unchanged at depth=3. Only block1 depth reduction was tried before (exp_019, disqualified); block3 at 3×3 spatial is less critical spatially.	-0.6	disqualified		0.958990	0.001064	10		25.200500	cif-arch-0027		Block3 operates at 3×3 spatial resolution with 512 channels. Removing conv3+residual eliminates 512×512×3×3×9 FLOPs per image per step. Over 44 epochs×48 steps×~512 images ≈ 69T FLOPs saved (~5%). Block1/2 retain depth=3 for full gradient highways. Proxy unchanged (depth=2 throughout).
030	2026-04-28T14:24:25Z	reg	000	008	reg	train_epochs 43 + eval every 5 epochs (skip 33 of 43 intermediate val_acc calls): ~1.3s wallclock saved since per-epoch eval is logging-only and doesn't affect training.	-1.5	keep	25.225900	0.960030	0.001442	10	-0.211000	25.225900	cif-reg-0027	snapshots/030_reg	exp_026 confirmed 43 epochs alone passes 96% gate (acc=0.9601). Now adding eval-frequency reduction: eval at epochs 0,5,10,15,20,25,30,35,40 + final step = 10 evals instead of 43. Each val_acc call: ~40ms × 33 fewer calls ≈ 1.3s saved. Combined with 43-epoch savings: expected ~24.8s total.
031	2026-04-28T14:25:45Z	loss	008	030	loss	43ep + lr=11 + PolyLoss ε=1.0: exp_020 (43ep+ε=0.5) passed gate at acc=0.9601 but measured 25.59s (within noise of 25.44s best); exp_025 (42ep+ε=1.0) showed ε=1.0 is stable at lr=11 but needs one more epoch; 43ep+ε=1.0 targets more accuracy buffer than ε=0.5 at 43ep, with ~0.5s savings vs 44ep	-0.5	disqualified		0.959870	0.001514	10		26.216500	cif-loss-0027		Missing combination in the tree: both 43ep+ε=0.5 and 42ep+ε=1.0 were tried; 43ep+ε=1.0 was skipped. With ε=1.0 giving stronger hard-example gradient pressure vs ε=0.5, accuracy at 43ep should exceed 0.9601 by a meaningful margin, making the gate more reliable while still saving 1 epoch vs best.
032	2026-04-28T14:28:29Z	opt	008	030	opt	proxy_epochs=10 (vs 44): proxy trains for 10 epochs and masks are cycled across all 44 main training steps — proxy at 10ep is already ~93%+ accurate for hard-example selection; the extra 34 proxy epochs are marginal and cost ~4s wall-clock	-3.5	disqualified		0.953990	0.001741	10		23.101100	cif-opt-0028		Main training stays at 44 epochs (lr=11, linear schedule) — accuracy should be preserved. Proxy training reduced from 44→10 epochs via new proxy_epochs hyp param. masks = cycle(train_proxy(...)) repeats the 490-mask list across 2156 main steps. Expected proxy time: 44/10 * ~5.5s = 1.25s vs ~5.5s before → saves ~4.25s. If accuracy fails, will try proxy_epochs=20.
033	2026-04-28T14:38:42Z	opt	008	030	opt	proxy_epochs=30 (vs 44): reduces mask cycling factor from 4.4x (10ep, acc=0.954) to 1.47x; linear extrapolation predicts acc drop ~0.001 → ~0.960; saves ~1.75s proxy time vs exp_008	-1.75	disqualified		0.957430	0.000747	10		25.425700	cif-opt-0033		exp_032 (proxy_epochs=10, cycle_factor=4.4): acc=0.9540, total_s=23.1s. Accuracy drop 0.007 was too large. Linear model: drop ∝ (cycle_factor-1). At 30ep, factor=1.47: predicted drop=0.007*(0.47/3.4)=0.001 → acc≈0.960. Speed savings: (44-30)/44 × proxy_time ≈ 1.75s. Main training unchanged (44ep, lr=11, linear).
034	2026-04-28T14:40:05Z	reg	030	030	reg	Remove all 43 per-epoch torch.cuda.synchronize() pipeline stalls + 10 remaining intermediate non-TTA evaluate() calls (every-5-epoch): same 43-epoch training, zero logging overhead during loop. Expected ~0.5-0.8s saving vs exp_030.	-0.65	disqualified		0.959370	0.000932	10		25.231200	cif-reg-0033		Training procedure is identical to exp_030 (43 epochs, same optimizer/aug/loss). Changes: removed dead model-switch code (epoch==147 never fired), removed per-epoch starter.record()/ender.record()/synchronize() at all 43 epoch boundaries, removed 10 intermediate non-TTA evaluate() calls (every-5-epoch logging), removed per-epoch print_training_details(). Only the final TTA eval sync is preserved. model.train() set once before loop (never leaves train mode since no intermediate evals). Expected savings: 43 syncs * ~5ms + 10 evals * ~40ms = ~615ms per seed.
