exp_id	timestamp	specialist	parent_exp	baseline_exp	domain	hypothesis	expected_delta	status	train_s	accuracy	acc_std	n_seeds	delta_vs_best	total_s	job_name	snapshot_path	notes
035	2026-04-28T14:43:06Z	aug	008	030	aug	CutMix (box=12px, alpha≈0.14) replaces cutout at 43 epochs + lr=12: cutout disabled in data loader, CutMix applied in training loop with mixed-label loss; stronger regularization vs cutout should maintain ≥96% accuracy at 43ep (exp_011 confirmed 43ep+lr=12 passes gate), saving ~0.4s vs exp_008	-0.4	disqualified		0.958260	0.001137	10		25.412800	cif-aug-0033		CutMix is a novel aug-domain change not yet tried. The CutMix box uses the same 12px size as the original cutout, giving area fraction alpha=12^2/32^2≈0.141. Labels from both paired images contribute proportionally. Data loader has cutout=0; CutMix ops (randperm, where, double loss_fn) are in the uncompiled Python training loop so no torch.compile retrace risk. exp_011 (43ep+lr=12) passed gate at ~0.9600 but measured 25.46s — expected true mean ~24.9s. CutMix should provide at least equivalent accuracy to cutout.
036	2026-04-28T14:45:16Z	arch	030	030	arch	Block3 width 512→448 (12.5% reduction): saves ~4% total FLOPs on the largest compute stage (512ch at 3×3 spatial); airbench96_faster already reduced block2 512→384, analogous reduction on block3.	-0.8	disqualified		0.959460	0.000443	10		25.437900	cif-arch-0033		First main-model width trial (all previous arch trials changed depth). Block3 operates at 3×3 resolution with 512ch — removing 64ch saves conv FLOPs at 7×7 (conv1: 384→448) and 3×3 (conv2/3: 448×448). 448 is divisible by 64 for tensor-core efficiency. Accuracy risk: exp_030 mean_acc ~96.01% with thin buffer; any capacity loss risks DQ.
037	2026-04-28T14:45:29Z	loss	030	030	loss	exp_030 base (43ep+lr=9): label_smoothing 0.2→0.15 (sharper targets, potential +accuracy margin) + skip all 10 remaining intermediate tta_level=0 evals (every-5-epoch→final-only, saves ~280ms wall-clock)	-0.28	disqualified		0.959720	0.001275	10		25.105500	cif-loss-0033		exp_026 confirmed 43ep+lr=9 passes gate at 0.9601 (barely). exp_030 reduced to eval-every-5 (10 calls). This trial removes those 10 tta_level=0 intermediate evals entirely (~280ms savings at ~28ms per eval). Simultaneously reduces label_smoothing 0.2→0.15: less smoothing → potentially sharper decision boundaries → small accuracy gain that could buffer against the eval reduction. ls=0.1 failed at 44ep+lr=9 in exp_002 (but combined with epoch reduction); ls=0.15 is more conservative and at 43ep should be safe.
038	2026-04-28T15:00:34Z	aug	030	030	aug	Skip all 42 intermediate per-epoch logging ops (train_acc.item, train_loss.item, val_acc eval, print) — only execute at final step: eliminates 9 remaining non-TTA evals + 84 GPU→CPU .item() sync stalls beyond exp_030's every-5-epoch schedule.	-0.45	preflight_crash				0					"infrastructure sync failure: Command '['ssh', '[internal host]', 'mkdir -p -- ""[internal path]""']' timed out after 60 seconds"
039	2026-04-28T15:01:49Z	aug	030	030	aug	Skip all 42 intermediate per-epoch logging ops (train_acc.item, train_loss.item, val_acc eval, print) — only execute at final step: eliminates 9 remaining non-TTA evals + 84 GPU→CPU .item() sync stalls beyond exp_030's every-5-epoch schedule.	-0.45	preflight_crash				0					"infrastructure sync failure: Command '['ssh', '[internal host]', 'mkdir -p -- ""[internal path]""']' timed out after 60 seconds"
040	2026-04-28T15:04:54Z	arch	030	030	arch	Block2 depth 3→2 with residual preserved (first-ever depth-2+residual trial): removes conv3+norm3 from block2 (384ch at 8×8 spatial, ~84M mult-adds/step saved) but keeps the shortcut connection, unlike all prior depth reductions which lost the residual too. Blocks 1 and 3 unchanged at depth=3; block3 width reverted to 512.	-1.0	preflight_crash				0			cif-arch-0038		All previous arch depth reductions (exp_019 block1, exp_024 block1+lr, exp_029 block3) were disqualified. Key structural insight: they all used depth=2 which has NO residual, simultaneously removing the conv AND the shortcut. This trial separates the two: removes conv3 from block2 but forces residual=True so gradient flow is preserved. Block2 (384ch, 8×8 resolution) is 2.5× more FLOP-expensive than block3 (512ch, 3×3), so saving one conv here has larger impact. The modified ConvGroup supports per-instance residual override without changing proxy (depth=2, residual=False unchanged) or blocks 1/3 (depth=3, residual=True by default).
041	2026-04-28T15:08:44Z	loss	030	030	loss	exp_030 base (43ep+lr=9+ls=0.20): remove final 10 intermediate tta_level=0 eval calls (every-5-epoch → final-TTA-only). Training dynamics identical to exp_030; saves ~280ms wall-clock from 10 non-TTA evaluate() calls that were still present in exp_030. Synchronize calls kept (unlike exp_034 which also removed those).	-0.28	disqualified		0.959660	0.001063	10		25.384000	cif-loss-0038		exp_037 already removed these evals but combined with label_smoothing=0.15 (disqualified). exp_034 removed evals+syncs and was also disqualified (likely noise or sync removal issue). This trial isolates just the eval-removal with ls=0.20 and keeps synchronize calls intact.
042	2026-04-28T15:08:45Z	reg	030	030	reg	42 epochs + weight_decay 0.012→0.015: airbench94 used WD=0.015 for its wide network; stronger regularization may improve generalization by ~0.002, compensating for 1 fewer epoch (43→42) while staying ≥0.960. Saves ~0.6s → expected train_s ~24.6s.	-0.6	disqualified		0.958440	0.001337	10		25.504500	cif-reg-0038		All EMA attempts failed (double-averaging over existing lookahead). WD=0.015 is the airbench94 tuned value for wide CIFAR networks. At 43 epochs with WD=0.012 acc=0.9601 (barely over gate). Hypothesis: WD boost provides +0.001-0.003 generalization gain to compensate the -1 epoch accuracy cost. Risk: acc might still fall below 0.960 at 42 epochs.
043	2026-04-28T15:09:48Z	opt	030	030	opt	Add Muon optimizer (Newton-Schulz orthogonalized updates, momentum=0.6) for all 4D conv weights in main model; SGD kept for biases/head/proxy. muon_lr=0.024 with same triangular schedule. Diagnostic: does orthogonalized gradient improve convergence quality at 43 epochs?	+0.3	disqualified		0.948240	0.001262	10		29.062300	cif-opt-0038		First Muon trial for airbench96. Muon splits conv params (4D, requires_grad) into separate optimizer from SGD biases/head. Newton-Schulz steps=3, a=3.4445, b=-4.7750, c=2.0315. Weight renormalization (norm = sqrt(C_out)) applied each step. No weight decay on Muon params (renorm acts as implicit magnitude control). Same triangular LR schedule applied to Muon via LambdaLR. Proxy unchanged (SGD only). Primary goal: confirm accuracy ≥ 0.96 at 43 epochs. If passes, next step: reduce epochs (muon converges faster) or tune muon_lr upward.
044	2026-04-28T15:15:54Z	arch	030	030	arch	Block2 depth 3→2 with residual preserved: removes conv3+norm3 from block2 (384ch, 8×8 spatial) but keeps shortcut via residual=True override; all other blocks unchanged at depth=3, block3 width=512.	-1.0	disqualified		0.959030	0.000873	10		24.147800	cif-arch-0041		exp_040 hit preflight timeout — simplified forward to always save x0 unconditionally (removes conditional tensor assignment that may have confused torch.compile). Code logic identical: depth=2+residual for block2, depth=3 for blocks 1&3, proxy unchanged.
045	2026-04-28T15:22:01Z	opt	030	030	opt	Muon muon_lr=0.002 (was 0.024, disqualified at acc=0.948): 12× reduction to match SGD effective per-step magnitude (~0.00115); same 43ep triangular schedule + weight renorm. Tests whether properly-scaled Muon maintains 96% gate.	+0.3	disqualified		0.853480	0.001225	10		30.535100	cif-opt-0044		exp_043 showed muon_lr=0.024 drops acc from 0.9601 to 0.9482: per-step angular change ~2.4% (too large). SGD effective per-step conv lr = 9/7850 ≈ 0.00115. Muon update Frobenius ≈ muon_lr × sqrt(C_out). To match magnitude, need muon_lr ≈ 0.001-0.003. Trying 0.002. If accuracy passes gate (≥0.96), next step: reduce epochs toward 40 or tune muon_lr slightly higher for faster convergence per epoch.
046	2026-04-28T15:24:50Z	reg	030	030	reg	42 epochs + stochastic depth drop_path=0.05 on all 3 residual stages (main net only): per-sample rescaled drop of F(x0) residual during training; no change at eval. Saves ~0.5s vs exp_030 if accuracy gate holds.	-0.5	disqualified		0.958490	0.001356	10		25.401500	cif-reg-0045		exp_042 (42ep+WD=0.015) was disqualified by ~0.001. Stochastic depth is a well-validated regularizer for BN+ResNet-style models (Huang et al. 2016: 18% relative test-error improvement on CIFAR). Drop rate 0.05 applied to all 3 ConvGroup residual paths; proxy uses depth=2 so unaffected. Rescaling by 1/(1-p) ensures train/eval consistency. No extra sync or eval calls added.
047	2026-04-28T15:28:54Z	loss	030	030	loss	exp_041 base (43ep+lr=9+no-intermediate-evals) + PolyLoss ε=0.5: CE + 0.5*(1-p_t) on the 512 hard-masked examples. exp_041 was disqualified (barely below gate, likely noise at 0.9601 mean). PolyLoss adds upward gradient pressure on hard examples to recover the accuracy margin; if gate passes, train_s ≈ exp_030 − 280ms eval savings ≈ 24.95s.	-0.3	discard	25.318800	0.960100	0.000935	10	+0.092900	25.318800	cif-loss-0045		PolyLoss-1 applied only in main() training loop (not proxy). Gradient flows through p_t = outputs.float().softmax(-1).gather(y) — correct PolyLoss gradient adds -ε*p_t*(δ_jy - p_j) correction. No intermediate evals (val_acc=None throughout), only final TTA eval, same as exp_041. Hypothesis: the ε=0.5 accuracy boost compensates for exp_041's near-gate randomness.
048	2026-04-28T15:32:12Z	arch	030	030	arch	Block1 depth 3→2 with residual preserved: removes conv3+norm3 from block1 (128ch, 15×15 spatial) saving ~33M mults/step at the highest-spatial-FLOPs stage; all other blocks remain depth=3; exp_044 tried same for block2 (384ch, 7×7) but block1 hasn't been tried with residual variant.	-0.8	disqualified		0.957700	0.001105	10		24.654100	cif-arch-0046		Resets depth_block2 from disqualified exp_044 to default (depth=3 via absent key), adds depth_block1=2. ConvGroup already supports depth=2+residual from exp_044 code in workdir. Block1 at 15×15 has highest spatial resolution — removing conv3 saves more wall-clock than block3 (3×3 spatial, tried in exp_036) but less than block2 (7×7, tried in exp_044, disqualified). This is the only remaining depth-reduction variant not yet attempted with residual preservation.
049	2026-04-28T15:32:38Z	aug	030	030	aug	Proxy aug without cutout (cutout=0 in proxy, cutout=12 in main): proxy ranks intrinsic example difficulty rather than occlusion-induced difficulty, potentially improving mask quality; also skip final non-TTA val_acc eval (logging-only ~30ms overhead).	-0.05	disqualified		0.958770	0.000951	10		25.309200	cif-aug-0046		Aug domain is saturated for large wins. Direct time savings are sub-noise-floor (~40ms: 12ms proxy cutout removal + 30ms non-TTA eval skip). The speculative benefit is that proxy without cutout selects examples hard for the natural image distribution rather than hard-under-occlusion; if these masks lead to slightly higher main-model accuracy, future TTA=1 trials become viable. Main model aug unchanged: cutout=12, translate=4, flip=True, TTA=2.
050	2026-04-28T15:41:16Z	reg	030	030	reg	42 epochs + drop_path=0 + Lookahead terminal alpha 0.95^5→0.95^2 (0.774→0.9025): stronger late-training weight averaging to recover the ~0.001-0.002 accuracy gap from one fewer epoch vs exp_030	-0.6	disqualified		0.958480	0.001224	10		25.245900	cif-reg-0050		All prior 42ep attempts disqualified (exp_042 WD change, exp_046 drop_path). This trial removes drop_path and strengthens Lookahead smoothing by increasing terminal decay from 0.774 to 0.9025 (0.95**2 instead of 0.95**5). The Lookahead is the only averaging mechanism; stronger late-training EMA should improve generalization by ~0.001-0.002, potentially enough to pass the 42ep accuracy gate. eval-every-5-epochs speedup from exp_030 is retained.
051	2026-04-28T15:41:56Z	opt	030	030	opt	Remove Muon weight renormalization + muon_lr=0.002→0.024: renorm (p.data.mul_(sqrt(C_out)/p.norm()) forced per-step) dominated both prior Muon trials at wildly different lr values — reference airbench94_muon never renormalizes. Without renorm, lr controls the actual step size and matches reference energy scale.	0.0	disqualified		0.947630	0.001183	10		28.815800	cif-opt-0049		Root cause: with renorm active, Dirac-initialized weights start at norm ~sqrt(C_in) ≈ 5.7 for 128ch conv but renorm targets sqrt(C_out)=11.3 — first step amplifies weights 2x. This per-step norm forcing makes lr magnitude irrelevant (explains why 0.024 and 0.002 both failed similarly). Without renorm, Muon behaves like reference: orthogonalized Nesterov momentum at muon_lr=0.024 which is energy-equivalent to airbench94's 0.24 scaled by masked-batch ratio. 43ep+eval-every-5 preserved from exp_030 as safety.
052	2026-04-28T15:47:21Z	loss	030	030	loss	exp_030 base + label_smoothing 0.20→0.25 + remove all 9 intermediate evals: higher smoothing (stronger regularization) should maintain acc above 0.96 without the every-5-epoch eval calls, saving ~360ms vs exp_030 with a clean CE graph (no PolyLoss overhead).	-0.35	discard	25.779600	0.960090	0.000894	10	+0.553700	25.779600	cif-loss-0050		exp_041 (ls=0.20, no evals) was disqualified; exp_047 (PolyLoss ε=0.5 fixed acc but added compile graph overhead, discard at 25.318). Hypothesis: ls=0.25 improves generalization (+0.001-0.003 acc) without adding compute overhead, replacing the role that the 9 intermediate evals played. Clean CE graph should compile efficiently unlike exp_047's PolyLoss path.
053	2026-04-28T15:57:11Z	arch	030	030	arch	Block3 depth 3→2 with residual preserved: removes conv3+norm3 from block3 (512ch, 3×3 spatial) saving ~21M FLOPs/example in the widest stage. Residual=True added via new depth_block3 override in make_net — unlike exp_029 which used default residual=False. Proxy and blocks 1/2 unchanged.	-0.4	disqualified		0.959490	0.001155	10		24.566900	cif-arch-0052		exp_029 tried block3 depth=2 without residual (disqualified). This adds the same residual=True fix used in exp_044 (block2) and exp_048 (block1), neither of which passed the gate — block3 at 3x3 spatial may behave differently since spatial locality of the 3rd conv is less critical at that resolution. Added depth_b3/residual_b3 logic to make_net mirroring the depth_b1/depth_b2 pattern from later snapshots.
054	2026-04-28T16:01:08Z	opt	030	030	opt	42 epochs (−1) + cosine LR decay + lr 9→10: cosine schedule keeps LR higher than linear in the first half of the decay phase (~0.794 vs 0.700 at 30% through decay), providing more effective gradient signal to compensate for the 1-fewer-epoch deficit that caused all prior 42ep attempts to miss by ~0.001.	-0.6	disqualified		0.959350	0.001190	10		25.459100	cif-opt-0053		Cosine decay replaces linear decay after the 10% warmup phase. Warmup unchanged (0.2→1.0 over first 10% of steps). Cosine is higher than linear for the first 50% of decay and lower for the last 50% — the first half is where most learning happens, the second half is refinement. lr=10 (+11%) provides a small additional accuracy boost. Together these two changes aim to recover the ~0.001 accuracy that 42ep was missing (exp_042 missed by ~0.001 at same lr=9 with WD change).
055	2026-04-28T16:01:50Z	aug	030	030	aug	Mixup (α=0.2, lam~U[0.5,1.0]) applied to hard-example batch after proxy mask: mixes two hard examples per step, creating harder intermediate training signal. No epoch/lr change from exp_030. Expected: marginal accuracy boost (~+0.1–0.2%) providing headroom for 42-epoch follow-up.	+0.1	preflight_crash				0			cif-aug-0054		Structurally novel in aug domain — all prior aug attempts changed size/type of augmentation not the loss formulation. Mixup + label_smoothing=0.2 may over-regularize; if disqualified (acc drops), that is the key finding. If discard (passes at same time), next step is 42 epochs + mixup. | AssertionError: Unrecognized key: mixup_alpha (airbench96.py:199 in __init__)
056	2026-04-28T16:04:54Z	reg	030	030	reg	42 epochs + WD 0.012→0.010 + restore Lookahead alpha 0.9025→0.7738 (exp_030 original): WD tuned for 45ep, reduce for 42ep to compensate lower regularization dose; exp_050's stronger Lookahead failed, reverting to proven alpha.	-0.6	disqualified		0.958990	0.001149	10		24.751200	cif-reg-0053		All 42ep attempts disqualified by ~0.001. Untried: lower WD (faster convergence per epoch) + original Lookahead alpha. WD*epochs: 0.010*42=0.42 vs 0.012*43=0.516 — less total regularization, matching shorter schedule. If it passes gate, saves ~0.5-0.6s vs exp_030.
057	2026-04-28T16:09:55Z	loss	030	030	loss	exp_030 base (43ep+ls=0.20+every-5-epoch-evals) → 42ep + PolyLoss ε=0.5: one fewer epoch saves ~0.59s; PolyLoss CE+0.5*(1-p_t) provides +acc margin to compensate. exp_047 showed PolyLoss ε=0.5 at 43ep passes acc gate; 42ep saves ~0.59s so net expected ≈ 24.7s.	-0.5	disqualified		0.959780	0.001626	10		25.278400	cif-loss-0053		42 epochs + PolyLoss ε=0.5 in main() training loop only (proxy stays as CE). Every-5-epoch intermediate evals kept from exp_030. PolyLoss adds softmax+gather per step (~0.09s overhead at 43ep; proportionally less at 42ep). Risk: 42ep may not hit acc≥0.96 even with PolyLoss boost.
058	2026-04-28T16:12:59Z	aug	030	030	aug	Mixup (lam~U[0.5,1.0]) on hard-example batch post proxy-mask: mixes pairs of hard examples per step. Fix for exp_055 preflight_crash (added mixup_alpha to loader's allowed-key set). No epoch/lr change from exp_030; purpose is measuring accuracy headroom for a 42-epoch follow-up.	+0.1	disqualified		0.952610	0.001504	10		25.666700	cif-aug-0056		exp_055 preflight_crash was InfiniteCifarLoader assertion rejecting mixup_alpha key. Fixed by adding mixup_alpha to allowed list. Mixup adds ~200ms overhead vs exp_030.
059	2026-04-28T16:13:32Z	arch	030	030	arch	Block2 wider+shallower: width 384→448 (+17%) with depth 3→2 (residual=True). exp_044 (384ch depth=2 residual) was disqualified — accuracy gap ~0.05-0.1%. Widening channels compensates capacity loss while still saving ~20% block2 FLOPs (one fewer 448×448×3×3@8×8 conv). Block3 conv1 is slightly costlier (448→512 vs 384→512) but net should be ~15% fewer total FLOPs → ~2-3s faster.	-2.0	preflight_crash				0			cif-arch-0057		All prior single-block depth reductions disqualified. Width compensation is the unexplored dimension: 448ch might recover the accuracy lost by dropping depth=3→2 for block2 while still saving meaningful FLOPs. Proxy unchanged at {32,64,64} depth=2. | TypeError: ConvGroup.__init__() got an unexpected keyword argument 'residual' (airbench96.py:420 in make_net)
060	2026-04-28T16:18:06Z	opt	030	030	opt	42 epochs (−1 from exp_030) + lr 9→11 (linear decay unchanged): exp_008 confirmed lr=11 works at 44ep; same kilostep-normalized effective step now applied 2 fewer epochs, saving ~0.56s if gate passes.	-0.56	disqualified		0.959560	0.001172	10		25.165000	cif-opt-0057		All prior 42ep attempts used either cosine decay (exp_054) or WD/reg changes (exp_042, 046, 050). This is the first 42ep+linear+lr=11 attempt from exp_030 base. exp_008 shows lr=11 passes the gate at 44ep with the same linear decay; hypothesis is that the same lr at 42ep retains enough accuracy margin. Eval-every-5-epochs schedule from exp_030 is preserved.
061	2026-04-28T16:21:36Z	loss	030	030	loss	42ep + PolyLoss ε=1.0 (lr=9): exp_057 (ε=0.5) was disqualified at acc=0.9598 (0.0002 below gate); stronger ε=1.0 should push ~+0.001 accuracy to clear threshold while still saving ~0.5s vs best 43ep.	-0.5	disqualified		0.959160	0.000978	10		25.200400	cif-loss-0058		42ep + PolyLoss ε=1.0 vs exp_057 ε=0.5 (acc=0.9598, disqualified by 0.0002). exp_025 tried ε=1.0 at lr=11 (disqualified) but lr=9 is gentler. Every-5-epoch evals kept.
062	2026-04-28T16:25:55Z	arch	030	030	arch	Block2 wider+shallower: width 384→448 (+17%) with depth 3→2 (residual=True). exp_044 (384ch depth=2 residual) was disqualified — accuracy gap ~0.05-0.1%. Widening channels compensates capacity loss while still saving ~20% block2 FLOPs (one fewer 448×448×3×3@8×8 conv). Block3 conv1 slightly costlier (448→512 vs 384→512) but net ~15% fewer total FLOPs → ~2-3s faster.	-2.0	disqualified		0.959090	0.001016	10		25.398600	cif-arch-0060		Fixed preflight crash: added residual kwarg to ConvGroup (exp_030 snapshot lacked it). Proxy unchanged at {32,64,64} depth=2 with default residual=False.
063	2026-04-28T16:27:49Z	reg	030	030	reg	42 epochs + WD=0.012 + shadow EMA (decay=0.9965/step, half-life≈4 epochs): per-step FP32 EMA of model weights, loaded only at final TTA eval. Lookahead copies back (fast averaging) but shadow EMA maintains a separate slower trajectory average that should recover the ~0.001 accuracy gap killing 42-epoch runs.	-0.6	disqualified		0.956840	0.001431	10		25.911600	cif-reg-0060		WD restored to 0.012 (exp_030 base). Shadow EMA overhead: ~180ms total (2016 steps × ~90μs) = well within noise floor. Expected: shadow EMA smooths end-of-training oscillations, providing +0.001 accuracy lift over plain 42-epoch Lookahead to clear the 96% gate. Net saving vs best: ~0.6s (42 vs 43 epochs) - 0.18s (EMA overhead) ≈ 0.42s.
064	2026-04-28T16:29:16Z	opt	030	030	opt	42ep + lr=11 + label_smoothing 0.20→0.22: exp_060 scored 0.9596 (0.0004 below gate); slight ls increase targets the tiny accuracy gap without adding epochs.	-0.56	disqualified		0.959340	0.001090	10		24.993500	cif-opt-0061		exp_060 (42ep+lr=11+ls=0.20) got acc=0.9596, only 0.0004 below gate. exp_052 showed ls=0.25 passes gate at 43ep. A moderate bump to ls=0.22 at 42ep+lr=11 should close the ~0.0004 gap. Same eval-every-5-epochs schedule from exp_030.
065	2026-04-28T16:36:25Z	aug	030	030	aug	Skip ALL 10 intermediate val_acc evaluate() calls from exp_030 (every-5-epoch schedule + final-step eval): pure logging overhead with zero training effect. Saves 10 × ~40ms ≈ 400ms vs exp_030.	-0.4	disqualified		0.959270	0.001163	10		25.307500	cif-aug-0063		Rebased clean from exp_030 snapshot (no mixup code). Only change: `val_acc = None` unconditionally inside the epoch-boundary block, removing the `if epoch % 5 == 0 or current_steps == total_train_steps: val_acc = evaluate(...)` condition. Per-epoch sync (torch.cuda.synchronize + elapsed_time) and train_acc/train_loss .item() calls preserved. Final TTA eval untouched. exp_041 (loss specialist) tried this exact change and was disqualified — but exp_030 true mean is ~96.003% and std_of_mean ≈ 0.046%, giving ~47% noise-induced disqualification probability at the gate. This trial tests whether the disqualification was noise or real accuracy drop.
066	2026-04-28T16:42:10Z	opt	030	030	opt	42ep + lr=11 + momentum=0.85→0.90 + ls=0.20: momentum unexplored across all prior opt trials; kilostep normalization preserves gradient scale but reduces effective WD ~30%, targeting the 0.0004 accuracy gap that blocked all 42ep attempts (exp_060 acc=0.9596)	-0.6	disqualified		0.959260	0.000715	10		24.865900	cif-opt-0065		kilostep_scale=1024*(1+1/(1-momentum)): at 0.90 scale=11264 vs 0.85 scale=7851. Same hyp lr/wd values but smaller PyTorch step size and WD. Higher gradient smoothing from larger momentum buffer may help final convergence at 42ep.
