exp_id	timestamp	specialist	parent_exp	baseline_exp	domain	hypothesis	expected_delta	status	train_s	accuracy	acc_std	n_seeds	delta_vs_best	total_s	job_name	snapshot_path	notes
067	2026-04-28T16:45:25Z	arch	030	030	arch	Proxy model widths {32,64,64}→{16,32,32}: proxy runs for all 43 epochs generating hard-example masks, halving channel dims saves ~66% proxy FLOPs (~2-3% total) with negligible mask-quality loss since the proxy only needs to rank examples by difficulty.	-0.5	disqualified		0.957270	0.001075	10		25.324100	cif-arch-0066		Rebased to exp_030 (clean 43ep, eval-every-5 base). Only change: proxy widths halved. Main model unchanged at {128,384,512} depth=3. Proxy still trains (backward every 4th step) so mask quality preserved. FLOPs estimate: proxy {32,64,64} ≈ 39M FLOPs/sample, {16,32,32} ≈ 13M FLOPs/sample (34% of original). All 2064 proxy forward passes get cheaper. Accuracy risk: low — proxy only needs to identify hard examples approximately.
068	2026-04-28T16:49:00Z	loss	030	030	loss	batch_size_masked 512→448 (−12.5% per-step main-model compute): trains on the 448 hardest examples per batch instead of 512, saving ~12.5% of main-model forward+backward FLOPs per step. 448×16/64/256 are all multiples of 128 (GPU tensor-core aligned → linear scaling). No new compile-graph nodes. Pure CE ls=0.20, 43ep base (exp_030).	-2.5	disqualified		0.957730	0.001390	10		24.820100	cif-loss-0066		batch_size_masked reduced from 512 to 448 (7/8 ratio). This reduces the number of hard examples in each training step by 12.5%. The proxy mask still selects 448 hardest out of 1024 (via argsort). Main model forward+backward on 448 examples instead of 512. No change to loss function form (pure CE sum), no change to compile graph structure. Gradient sum is 448/512=87.5% of before (gentle effective-lr reduction). All other exp_030 settings unchanged: 43ep, lr=9, ls=0.20, every-5-epoch evals. Risk: lower gradient magnitude may reduce convergence at 43ep, disqualifying on accuracy. Reward: ~2.5s saving if accuracy holds.
069	2026-04-28T16:50:15Z	reg	030	030	reg	42 epochs + SWA uniform average of last 5 epoch snapshots (epochs 37-41): replaces failed shadow EMA (exp_063) with structurally different weight averaging; SWA finds wider flat minima that EMA misses, targeting +0.001-0.002 accuracy to clear the 0.96 gate 1 epoch faster	-0.6	disqualified		0.958830	0.000622	10		25.281000	cif-reg-0066		Shadow EMA (exp_063, decay=0.9965) failed at 42ep. SWA differs structurally: uniform average of 5 epoch-boundary snapshots vs. exponentially-weighted running average. LR at epoch 37 is ~13% of peak, decaying to 0 by epoch 41, so snapshots span a real trajectory. Overhead: 5×weight_copy + final load = negligible. Removes the per-step EMA overhead from exp_063 (2016 steps × lerp kernel × state_dict iteration). If passes gate: beats exp_030 by ~0.6s.
070	2026-04-28T16:54:16Z	opt	030	030	opt	42ep + lr=11 + warmup fraction 10%→5% (peak LR in ~2 epochs vs ~4): exp_060 (42ep+lr=11+warmup=10%) missed gate by 0.0004 (acc=0.9596); halving warmup gives more high-lr training steps, targeting that gap while saving ~0.6s vs exp_030.	-0.6	keep	25.146400	0.960080	0.000529	10	-0.079500	25.146400	cif-opt-0068	snapshots/070_opt	warmup_steps = int(total_train_steps * 0.05) in both get_lr() functions (proxy + main). All other hyp params same as exp_030 except train_epochs 43→42 and lr 9→11. No momentum/wd/ls changes.
071	2026-04-28T16:55:10Z	aug	030	070	aug	Reduce proxy training from 43→10 epochs, cycle masks over main training steps: proxy is a small model (32/64/64 widths depth=2) that trains for the full 43 epochs generating 2107 masks — cutting it to 10 epochs (490 masks) and cycling them saves proxy compute while augmentation diversity is maintained by the main data loader's per-epoch crops/flips.	-1.0	disqualified		0.952830	0.001471	10		24.065200	cif-aug-0068		proxy_train_epochs=10. Masks from 10 proxy epochs cycle ~4.3x over 2107 main steps. Data augmentation (crops, flips) changes per epoch so diversity is maintained even with repeated mask patterns. If proxy takes ~1.5s for 43 epochs, saving 33/43 epochs ≈ 1.15s. Risk: less-adapted hard-example selection may slightly reduce accuracy.
072	2026-04-28T16:59:34Z	loss	068	070	loss	batch_size_masked=448 + PolyLoss ε=2.0: exp_068 (448, CE) gave acc=0.9577 (−0.0026 vs gate). PolyLoss ε=2.0 should recover ~+0.003-0.004 accuracy. Speed benefit: ~2.5s from 12.5% less per-step main compute minus ~0.45s PolyLoss compile overhead = net ~2.0s saving at 43ep.	-2.0	disqualified		0.957730	0.001063	10		24.185100	cif-loss-0070		exp_068 showed batch_size_masked=448 saves compute but drops accuracy by -0.0026. PolyLoss ε=2.0 applied only in main loop (proxy stays pure CE). exp_047 showed PolyLoss ε=0.5 boosts accuracy ~+0.001-0.002 at 43ep; ε=2.0 should give larger boost (~+0.003). If accuracy passes 0.96, the combined train_s ≈ 25.226 - 2.5 + 0.45 = 23.2s. Every-5-epoch evals retained from exp_030 base.
073	2026-04-28T17:03:38Z	arch	030	070	arch	Proxy training shortened 43→20 epochs with mask cycling: proxy generates 960 masks (itertools.cycle to 2064 main steps), saving ~53% of proxy compute (~0.6–0.8s wallclock).	-0.7	disqualified		0.955500	0.000685	10		24.223300	cif-arch-0071		All single-block width/depth reductions have been disqualified. Proxy shortening is the last untried arch axis: proxy converges well before epoch 43, so masks from epochs 1-20 cycled for main training steps 961-2064 should preserve hard-example mining quality. proxy_hyp passes train_epochs=20.0 to train_proxy; main training is unchanged at 43 epochs.
074	2026-04-28T17:05:37Z	reg	030	070	reg	42ep + SWA (uniform avg of epochs 37-41) + BN running-stat recompute after SWA load: exp_069 was disqualified because SWA parameters don't match stale BN running_mean/running_var; one forward pass through training data in train() mode fixes the mismatch. Expected ~+0.002-0.003 accuracy vs exp_069 + ~0.6s faster than 43ep baseline.	-0.5	disqualified		0.954490	0.001243	10		31.609800	cif-reg-0072		Root cause of exp_069 failure: SWA loads averaged weight parameters (dtype=half) but leaves BN buffers (running_mean, running_var) as they were after single-checkpoint training. model.eval() then uses stale running stats that don't correspond to the averaged weights, causing accuracy drop. Fix: after SWA weight loading, set model.train() and run one epoch of training-data forward passes (48 batches at 1024 bs) to reset BN stats. Data already on GPU from training, so overhead is ~one forward-only epoch (~0.07s). With correct BN stats, SWA should recover accuracy to 0.960+ and 42ep saves ~0.6s vs 43ep baseline.
075	2026-04-28T17:12:56Z	loss	070	070	loss	41ep + ls=0.15 on exp_070 base (42ep+lr=11+warmup=5%): sharper targets via ls 0.20→0.15 may compensate for -1 epoch accuracy drop, targeting ~24.5s train_s if gate passes.	-0.6	disqualified		0.959250	0.001101	10		24.568000	cif-loss-0074		exp_070 barely passes gate at 42ep+lr=11+warmup=5%+ls=0.20. Lower ls=0.15 gives sharper gradient signal (less label noise), potentially recovering the ~0.001 accuracy drop from losing one epoch. Airbench94 uses ls=0.1 with strong aug; at 41ep the regularization from aug (cutout=12, translate=4) should still be sufficient. If acc stays ≥ 0.96, saves ~1 epoch ≈ 0.6s wallclock.
076	2026-04-28T17:14:02Z	aug	070	070	aug	Reduce proxy training from 42→25 epochs (proxy_train_epochs=25): generates 1225 masks cycled 1.68× over 2058 main steps. exp_071 failed at 10 epochs (4.3× cycling); 25 epochs should provide much higher-quality masks while saving ~40% of proxy compute. Main training unchanged at 42ep+lr=11+warmup=5%.	-0.7	disqualified		0.956110	0.000803	10		24.259200	cif-aug-0074		Proxy model (32/64/64, depth=2) runs for 25 instead of 42 epochs before cycling masks. At 25 epochs the small proxy should have learned to identify hard examples well (vs 10-epoch proxy in exp_071 which failed gate). Cycling 1.68× is mild. Estimated savings depend on proxy fraction of total time (~5-15% of train_s).
077	2026-04-28T17:16:51Z	opt	070	070	opt	41ep + lr=12: exp_070 (42ep+lr=11+warmup=5%) barely passes gate; lr=12 (+9%) × 41ep (−2.4% steps) gives ~6.5% more total gradient area under triangular LR curve, targeting equivalent or better convergence in one fewer epoch to save ~0.55s	-0.55	disqualified		0.959620	0.001259	10		24.822100	cif-opt-0075		Triangular LR schedule integral: lr×total_steps×0.525 ≈ 12×1968×0.525=12,387 vs 11×2016×0.525=11,642 for exp_070 — so proposed recipe has ~6.5% more total gradient while saving 1 epoch of compute. warmup=5% unchanged from exp_070.
078	2026-04-28T17:22:35Z	arch	070	070	arch	Replace proxy model with self-paced loss caching: eliminate model_proxy compile+training entirely; main model's own per-example losses (cached from each step) drive hard-example selection via argsort. Saves proxy torch.compile warmup (~5-15s per seed) + proxy training time (~1-2s). Self-paced approach: initial random selection (example_losses initialized ~U[0,1]), then converges to hard-example mining as main model accumulates losses.	-4.0	preflight_crash				0			cif-arch-0078		Key mechanism: proxy compilation was inside t_train0..t_train1 window (first forward pass triggers JIT compile), so removing it directly reduces train_s. All single-block width/depth changes and proxy-degradation changes have been disqualified; this is structurally different - replaces proxy with main model's own per-example loss history. Risk: proxy quality matters for 96% gate; self-paced approach may generate weaker masks during early epochs. | RuntimeError: Index put requires the source and destination dtypes match, got Float for the destination and Half for the source. (airbench96.py:625 in main)
079	2026-04-28T17:26:09Z	loss	070	070	loss	42ep + annealed label smoothing 0.30→0.10 (avg=0.20, same as baseline): redistributes regularization budget — heavier early for exploration, sharper gradients late for accuracy push. Proxy loss stays fixed at 0.20.	-0.3	disqualified		0.959190	0.000927	10		25.146100	cif-loss-0078		Average smoothing = (0.30+0.10)/2 = 0.20 identical to baseline flat schedule. Main model loss uses F.cross_entropy with step-dependent ls; proxy loss_fn stays fixed at ls=0.20 for consistent mask ranking. If accuracy improves at 42ep, next step: try 41ep.
080	2026-04-28T17:27:12Z	opt	070	070	opt	41ep + lr=12 + warmup 5%→2.5%: exp_077 (41ep+lr=12+warmup=5%) got acc=0.9596 (same miss as exp_060). exp_060→exp_070 recovered the gate by halving warmup 10%→5%; same fix applied here: 5%→2.5% targets the identical +0.0004 accuracy gap	-0.55	disqualified		0.959490	0.001010	10		24.442200	cif-opt-0078		Direct analogy: exp_060 (warmup=10%) → exp_070 (warmup=5%) fixed acc=0.9596→0.96+ at 42ep+lr=11. Same pattern: exp_077 (warmup=5%) → this trial (warmup=2.5%) at 41ep+lr=12. Shorter warmup keeps LR higher earlier in decay phase, squeezing out the missing 0.0004 accuracy.
081	2026-04-28T17:29:50Z	arch	070	070	arch	Replace proxy model with self-paced loss caching (fix float16→float32 cast): eliminate model_proxy compile+training; main model's per-example losses drive hard-example selection.	-4.0	disqualified		0.944430	0.001192	10		21.700600	cif-arch-0079		Fixes dtype mismatch from exp_078 preflight crash: per_ex_loss.detach().float() before storing in float32 example_losses cache.
082	2026-04-28T17:35:13Z	reg	070	070	reg	41 epochs + Lookahead every-3-steps (vs every-5): 67% more Lookahead updates in the warmdown phase (~656 vs 393 at 41ep), providing stronger weight averaging when alpha is high (0.5–0.77). Saves ~0.6s vs exp_070 (42ep) if accuracy gate holds at ≥0.96.	-0.6	disqualified		0.959280	0.001492	10		24.845100	cif-reg-0080		Previous EMA/SWA attempts failed because Lookahead already IS the recipe's EMA (modifies both params and BN buffers via state_dict). All other reg levers tried. Lookahead frequency is the one untried reg axis: every-3-steps vs every-5-steps adds 263 extra high-alpha averaging steps in the final 10 epochs without measurable compute overhead. 41ep saves ~0.6s; the extra Lookahead steps target the +0.002 accuracy headroom needed to keep the gate at 41ep.
083	2026-04-28T17:39:26Z	arch	070	070	arch	Proxy compile mode max-autotune→reduce-overhead: exp_081 showed proxy costs ~3.45s total (21.7s without proxy vs 25.15s with). Most of that cost is torch.compile max-autotune warmup. Switching to reduce-overhead cuts proxy compile time while keeping same proxy training quality and mask generation.	-2.0	disqualified		0.959490	0.001189	10		25.481800	cif-arch-0082		exp_081 (no proxy at all) got total_s=21.7s at acc=0.9444 - confirmed proxy dominates ~3.45s of train_s overhead but is essential for 96% gate. The overhead is mostly compile (max-autotune is slow). reduce-overhead mode compiles much faster with minimal per-step slowdown for the small proxy model ({32,64,64} depth=2).
084	2026-04-28T17:39:58Z	aug	070	070	aug	41ep + progressive cutout removal: train with cutout=12 for epochs 1-36, then cutout=0 for final 5 epochs (37-41). The cutout-free late phase lets the model sharpen decision boundaries without masking, recovering the ~0.2% accuracy gap that plain 41ep recipes fail to bridge, while saving ~0.6s vs the 42ep best.	-0.65	disqualified		0.958080	0.000892	10		25.141500	cif-aug-0082		Progressive cutout schedule via dynamic aug dict modification: at epoch=36 boundary in main() loop, train_loader.aug['cutout'] is set to 0. The InfiniteCifarLoader reads self.aug['cutout'] at each epoch start, so this takes effect for loader epoch 37 onward. Proxy trains normally for all 41 epochs with cutout=12 (proxy uses hyp['aug'] directly and completes before the main loop modifies the dict). Masks are consumed via iter() (no cycle needed since proxy and main have identical train_epochs=41).
085	2026-04-28T17:40:36Z	loss	070	070	loss	41ep + Poly-1 loss ε=1.0 on exp_070 base (lr=11, warmup=5%): PolyLoss adds ε*(1-p_t) to CE, sharpening gradient signal on hard examples; prior PolyLoss trials were at lr=9—first clean test at lr=11 where the extra per-step signal may bridge the 1-epoch accuracy gap.	-0.60	disqualified		0.959040	0.000994	10		25.213500	cif-loss-0082		PolyLoss (ICLR 2022) with ε=1.0 applied only to main model loss; proxy keeps standard CE for mask generation. pt computed in float32 to avoid fp16 precision issues. 41ep saves ~0.6s vs exp_070 (42ep). exp_075 (41ep+ls=0.15) was disqualified; PolyLoss should provide stronger per-step convergence signal than label smoothing reduction alone.
086	2026-04-28T17:43:10Z	opt	070	070	opt	41ep + lr=11 + cosine cooldown (5% warmup → cosine decay): exp_077 (41ep+lr=11+triangular) was disqualified at acc=0.9596 (gap=0.0004). Cosine keeps LR higher for first 75% of cooldown vs linear, giving more gradient signal in the bulk phase to recover those 0.0004 accuracy points while saving ~0.6s vs exp_070 (42ep).	-0.6	disqualified		0.958410	0.001364	10		24.643900	cif-opt-0082		41 epochs with triangular LR consistently hits ~0.9596 (exp_077 lr=11, exp_080 lr=12). Cosine cooldown formula: 0.5*(1+cos(pi*(1-frac))) where frac goes from 1→0. Same warmup (5%), same lr=11, same wd/momentum as exp_070. Difference: linear decay replaced with cosine, which is above linear for first half of cooldown and below for second half — total area unchanged but shape favors mid-cooldown training.
087	2026-04-28T17:46:01Z	reg	070	070	reg	41 epochs + Lookahead every-2-steps (vs every-3 in exp_082): exp_082 gave acc=0.9593, gap=0.0007 below gate. Every-2-steps adds 50% more Lookahead updates in final epochs (240 vs 160 in last 10 epochs) to close that gap.	-0.65	disqualified		0.958310	0.001071	10		25.277000	cif-reg-0083		exp_082 (41ep+every-3-steps) got acc=0.9593, n=10 std=0.0015, gap=0.0007. Every-3-steps improved accuracy vs every-5 baseline; every-2-steps adds 50% more averaging steps in high-alpha warmdown phase targeting the remaining 0.0007 gap. If passes gate: saves ~0.65s vs exp_070 best.
088	2026-04-28T17:55:07Z	loss	070	070	loss	Proxy loss label_smoothing 0.20→0.0: proxy's sole job is hard-example ranking via loss ordering; label smoothing dilutes CE values and blurs hard/easy discrimination. Sharper proxy loss → better mask quality → main model trains on higher-quality hard examples.	-0.1	disqualified		0.958830	0.001059	10		24.872000	cif-loss-0088		Structurally different from prior loss trials (all changed main model loss). This changes ONLY the proxy's loss_fn to ls=0.0 while main keeps ls=0.2. Base: exp_070 (42ep + lr=11 + warmup=5%). Hypothesis: sharper proxy CE → more discriminative loss ordering → better selection of hard training examples → same or slightly better main model accuracy. No change to epoch count or LR schedule, so train_s impact is neutral at baseline.
089	2026-04-28T17:59:44Z	aug	070	070	aug	Proxy trains 42→35 epochs (saves ~0.575s; 1.2× mask cycling vs 1.68× for disqualified exp_076@25ep): proxy at 35ep is 83% trained and masks cycle only 20% of main steps, expected to maintain mask quality while saving ~17% of proxy compute.	-0.57	disqualified		0.958460	0.000746	10		25.126300	cif-aug-0088		train_proxy now uses hyp['proxy']['train_epochs']=35 instead of hyp['opt']['train_epochs']=42. Overflow masks are filled via itertools.cycle starting from beginning. Smoke test also gets proxy['train_epochs']=1 override. Main training unchanged: 42ep, lr=11, warmup=5%.
090	2026-04-28T18:02:08Z	reg	070	070	reg	41 epochs + stochastic depth drop_path_rate=0.1 on main model ConvGroup residuals: per-sample binary mask drops residual branch 10% of training steps, creating ensemble effect; structurally novel (no Lookahead/EMA overlap). Targets the 0.0007 accuracy gap at 41ep (exp_082/087 both hit ~0.9593).	-0.56	disqualified		0.957850	0.000989	10		26.090300	cif-reg-0088		Stochastic depth (Huang et al. ECCV 2016) applied to all 3 depth=3 ConvGroup residual branches in main model only. Per-sample implementation: random_tensor = floor(rand(N,1,1,1) + keep_prob), x = x/keep_prob * random_tensor + x0. At eval: always x = x + x0. Proxy model unaffected (depth=2, no residuals). Expected: ensemble training effect closes the ~0.0007 accuracy gap seen at 41 epochs. If passes gate, saves ~0.56s vs exp_070.
091	2026-04-28T18:03:52Z	arch	070	070	arch	Proxy depth=2→1: single Conv per ConvGroup stage in the proxy (widths {32,64,64} unchanged). Halves proxy conv ops per step (~2050 steps × 3 fewer conv layers), targeting ~0.7-1.5s savings from reduced proxy per-step compute and kernel launches. Main model {128,384,512} depth=3 unchanged.	-1.0	disqualified		0.956570	0.001341	10		24.329500	cif-arch-0089		ConvGroup class extended to support depth=1 (assert relaxed to (1,2,3)). At depth=1 the forward path is: conv1 → pool → norm1 → activ only (no conv2/conv3, no residual). Proxy params drop from ~145K to ~62K; main model unchanged at ~30M. exp_067 showed narrower proxy {16,32,32} depth=2 (~38K params) fails; this proposal has more capacity (62K) via wider channels despite fewer layers. Proxy still trains for all 42 epochs generating one mask per step — just with a shallower graph per step. Risk: mask quality may degrade below the threshold needed for 96% gate.
092	2026-04-28T18:11:33Z	loss	070	070	loss	41ep + ls=0.1 on exp_070 base: airbench94 uses ls=0.1 with this architecture; strong aug (cutout=12+translate=4) provides regularization; sharper targets may close the ~0.04% gap that prevents 41ep from passing gate (exp_075 tried ls=0.15 at 41ep and failed—ls=0.1 is a bigger jump)	-0.6	disqualified		0.959680	0.001144	10		25.081300	cif-loss-0091		exp_075 (41ep+ls=0.15) failed by ~0.04%; ls=0.1 is the airbench94 default value and untried at 41ep in this recipe. Both main model and proxy use ls=0.1 (proxy just needs relative loss ordering for masking, ls value doesn't need to be 0.2).
093	2026-04-28T18:14:36Z	arch	070	070	arch	Proxy widths {32,64,64}→{24,48,48} (depth=2 unchanged): exp_091 showed depth=1 {32,64,64} saves ~0.82s but misses accuracy by 0.0034. These widths (75% of current) give similar per-step compute to depth=1 {32,64,64} but retain two conv layers per block for better mask quality.	-0.6	disqualified		0.958990	0.001376	10		24.798400	cif-arch-0092		exp_091 (depth=1 {32,64,64}) measured total_s=24.33s vs current best 25.15s — confirming proxy compute reduction saves ~0.82s/seed. But depth=1 gave acc=0.9566 (miss by 0.0034). {24,48,48} depth=2 has ~11.1M MACs/sample (63% of current {32,64,64} depth=2's 17.5M) — nearly identical compute to depth=1 {32,64,64} at 8.8M MACs, but the two-conv-per-block structure captures richer features for hard-example ranking. ConvGroup depth=1 support added in exp_091 is retained in ConvGroup class but not used here.
094	2026-04-28T18:16:07Z	opt	070	070	opt	42ep + lr=11 + warmup=5% (exp_070 base) + Muon-style Newton-Schulz gradient orthogonalization for 2D weights: orthogonalizes gradient direction before each SGD step (preserving gradient norm so LR calibration unchanged). Improves spectral uniformity of updates. If accuracy at 42ep rises, follow-up with 41ep+orthog to save ~0.6s.	+0.3	preflight_crash				0			cif-opt-0092		Newton-Schulz 5-step orthogonalization applied to all 2D+ gradients in the main model only (not proxy). Gradient rescaled to original Frobenius norm after N-S so kilostep-scaled LR is unchanged. N-S overhead per step estimated at ~0.15-0.3ms for this model, ~0.3-0.6s total. Main value: if 42ep accuracy is materially higher than 0.960, enables 41ep+orthog follow-up saving net ~0.3s. | RuntimeError: view size is not compatible with input tensor's size and stride (at least one dimension spans across two contiguous subspaces). Use .reshape(...) instead. (airbench96.py:505 in orthogonalize_gradients)
095	2026-04-28T18:18:36Z	reg	070	070	reg	41 epochs + gradient clipping max_norm=1.0: clip_grad_norm_ before optimizer.step() stabilizes lr=11 aggressive steps; 41ep baseline misses gate by ~0.0004, clipping may smooth gradient spikes enough to recover that gap	-0.6	disqualified		0.288310	0.023846	10		24.943800	cif-reg-0092		Rebased clean from exp_070. Gradient clipping is the last major untried pure-reg lever. No extra compute overhead (clip_grad_norm_ is O(params) memory bandwidth). With lr=11 and kilostep_scale≈7853, effective per-step LR≈0.0014; occasional large gradient batches during warmup/warmdown transitions might be clipped. max_norm=1.0 is a conservative choice that rarely clips routine gradients but catches outliers.
096	2026-04-28T18:21:46Z	aug	070	070	aug	42ep + batch Mixup (alpha=0.2) replacing cutout=12: remove spatial masking from loader (cutout→0), apply Beta(0.2,0.2) label-mixing at batch level in training loop; tests whether label-interpolation regularization substitutes for cutout at exp_070 base.	+0.3	disqualified		0.957940	0.001231	10		26.248500	cif-aug-0092		cutout=0 in loader; proxy also trains without cutout (cleaner loss signal for mask ranking). Mixup adds ~2x loss_fn calls per step but removes make_random_square_masks + masked_fill. Accuracy gate risk: cutout is known to be the key 95→96% regularizer; mixup may not substitute.
097	2026-04-28T18:27:52Z	opt	070	070	opt	42ep + lr=11 + warmup=5% + Muon-style Newton-Schulz gradient orthogonalization for 2D weights (fix: reshape instead of view for channels-last tensors)	+0.3	disqualified		0.958520	0.000932	10		39.016100	cif-opt-0095		Fixes preflight_crash from exp_094: channels-last conv gradients are non-contiguous, .view() fails. Using .reshape() handles any memory layout. N-S orthogonalization applied to all 2D+ gradients in main model, grad rescaled to original norm post-orthogonalization.
