exp_id	parent_exp	depth	path	specialist	status	val_bpb	delta_vs_best	hypothesis
074	056	7	000/002/003/004/047/048/056/074	generalist	discard	1.078544	+0.000683	Replace fixed Newton-Schulz coefficients (3.4445, -4.775, 2.0315) with per-iteration Polar Express minimax-optimized tuples (Epperly et al. arXiv:2505.16932, 2025): 5 optimized steps then asymptotic (1.875,-1.25,0.375) for steps 6-7, giving higher-quality polar factor orthogonalization per Muon step and thus better gradient updates throughout training.
075	056	7	000/002/003/004/047/048/056/075	generalist	discard	1.078553	+0.000692	Enable depth recurrence earlier (enable_looping_at 0.35→0.25) giving the looped 17-layer architecture 10% more training time (75% vs 65% of the 600s budget); also skip ~50s of diagnostic pre-quant+quantized evals before TTT to ensure eval fits within budget on the current slower environment.
076	056	7	000/002/003/004/047/048/056/076	generalist	keep	1.077585	-0.000276	Isolate Muon WD split: attn/other matrices use muon_wd=0.095, MLP matrices use muon_wd_mlp=0.115 (the seed-stack intended config) — testing in isolation vs exp_056, with streamlined eval path to ensure budget fit.
077	076	8	000/002/003/004/047/048/056/076/077	generalist	crash			Paired Head Muon: apply Newton-Schulz orthogonalization independently to Q/K matrices split into head pairs ([128×512] blocks) rather than the full matrix, giving each head pair its own orthogonal update direction and 4× cheaper NS compute per QK param — from NanoGPT speedrun Record #80 (Apr 2026).
078	076	8	000/002/003/004/047/048/056/076/078	generalist	keep	1.077522	-0.000063	Paired Head Muon: apply Newton-Schulz orthogonalization independently to Q/K matrices in head-pair blocks ([128×512] each) rather than the full matrix, giving each pair its own orthogonal update direction and 4× cheaper NS compute — NanoGPT speedrun Record #80 (Apr 2026). Also fixes collect_hessians to include 'qk' category.
079	078	9	000/002/003/004/047/048/056/076/078/079	generalist	discard	1.077942	+0.000420	Lower min_lr from 0.1→0.05: deeper final convergence in the cosine warmdown (which covers 72% of training from frac=0.28), forcing the optimizer to settle into a tighter basin at 5% of peak LR instead of 10%, yielding better GPTQ quantization fidelity and TTT initialization.
080	078	9	000/002/003/004/047/048/056/076/078/080	generalist	keep	1.077488	-0.000034	Async CPU batch prefetch: move mmap data loading to a background thread (queue.Queue maxsize=3) so CPU batch-building overlaps with GPU computation — recovers ~3-5ms/step × ~3000 steps ≈ 10-15 extra training seconds → ~100-150 more gradient steps in the warmdown tail.
081	080	10	000/002/003/004/047/048/056/076/078/080/081	generalist	keep	1.076421	-0.001067	ResFormer value residual (arxiv 2410.17897): thread block[0]'s V projection of x0 to all attention layers as a learnable residual (sigmoid-gated, init≈0.047), providing a direct embedding→V shortcut that alleviates attention concentration with zero new weight matrices and 11 tiny scalar parameters.
082	081	11	000/002/003/004/047/048/056/076/078/080/081/082	generalist	size_blocked	1.080592		Focal loss (γ=2) during training: re-weight per-token CE by (1-pt)²/mean((1-pt)²) where pt=exp(-ce_token), computed via.detach() to avoid gradient through weights. Hard/uncertain tokens get up to ~80× more gradient than easy tokens. TTT adaptation uses standard CE (matching eval objective) via forward_logits + explicit CE. No new parameters; zero memory overhead beyond the detached per-token CE.
083	081	11	000/002/003/004/047/048/056/076/078/080/081/083	generalist	discard	1.077505	+0.001084	Key residual from block[0] alongside value residual: thread k_res = blocks[0].c_k(attn_norm(x0)*scale) to all attention layers, adding sigmoid(k_res_scale)*k_res to each layer's K before rms_norm. Extends ResFormer to also provide a direct x0→K shortcut, biasing attention patterns toward the initial embedding's key features. 11 new scalar parameters (k_res_scale per block), same forward-pass cost as v_res.
084	081	11	000/002/003/004/047/048/056/076/078/080/081/084	generalist	crash			Muon+ (arxiv 2602.21545) post-NS column normalization: after Newton-Schulz orthogonalization, normalize each input-feature column to unit L2 norm before the shape-scale step, complementing the existing pre-NS row normalization (MuonEq-R). Muon+ shows 5-7% relative val-ppl gains by balancing per-input-feature update magnitudes.
085	081	11	000/002/003/004/047/048/056/076/078/080/081/085	generalist	crash			Muon+ (arxiv 2602.21545) post-NS column normalization: after Newton-Schulz orthogonalization, normalize each input-feature column to unit L2 norm before the shape-scale step, complementing the existing pre-NS row normalization (MuonEq-R). Muon+ shows 5-7% relative val-ppl gains by balancing per-input-feature update magnitudes.
086	081	11	000/002/003/004/047/048/056/076/078/080/081/086	generalist	preflight_crash			Reduce GPTQ Hessian damping from 0.01 to 0.005: lower damping reduces regularisation bias in the Hessian-based quantization correction, allowing GPTQ to make more faithful error compensation and improving quantized model quality with our well-conditioned 64-batch calibration.
087	081	11	000/002/003/004/047/048/056/076/078/080/081/087	generalist	preflight_crash			Reduce GPTQ Hessian damping from 0.01 to 0.005: lower damping reduces regularisation bias in the Hessian-based quantization correction, allowing GPTQ to make more faithful error compensation and improving quantized model quality with our well-conditioned 64-batch calibration.
088	081	11	000/002/003/004/047/048/056/076/078/080/081/088	generalist	preflight_crash			Reduce GPTQ Hessian damping factor from 0.01 to 0.005: halving the diagonal regularization reduces Hessian bias and allows more accurate weight correction during quantization, expected to narrow the ~0.019 BPB quantization gap.
089	081	11	000/002/003/004/047/048/056/076/078/080/081/089	generalist	crash			Frequency-weighted GPTQ Hessian calibration (FreqGPTQ from PR #1721/#1743): top-100 most-frequent tokens get sqrt(2) activation scale during Hessian accumulation (→ 2× Hessian weight), biasing GPTQ to minimize quantization error on the tokens that dominate BPB.
090	081	11	000/002/003/004/047/048/056/076/078/080/081/090	generalist	crash			FreqGPTQ: frequency-weighted GPTQ Hessian calibration — top-100 most-frequent tokens get sqrt(2) activation scale (→ 2× Hessian weight) so GPTQ minimizes quantization error preferentially on tokens dominating BPB. CPU-safe two-stage collection: store CPU batches first, compute freq weights, replay with weighted H accumulation.
091	081	11	000/002/003/004/047/048/056/076/078/080/081/091	generalist	crash			FreqGPTQ: frequency-weighted GPTQ Hessian calibration — two-pass: first n_calibration_batches for token freq stats (GPU cat → CPU bincount), then standard Hessian collection with top-100 frequent tokens getting sqrt(2) activation boost (2× Hessian weight).
092	081	11	000/002/003/004/047/048/056/076/078/080/081/092	generalist	preflight_crash			Add z-loss regularization (PaLM-2 style, coefficient 1e-4) to training loss to prevent logit magnitude explosion and improve logit sharpness, which should improve BPB by ~0.001-0.003.
093	081	11	000/002/003/004/047/048/056/076/078/080/081/093	generalist	preflight_crash			Add z-loss regularization (PaLM-2 style, coefficient 1e-4) to training loss to prevent logit magnitude explosion and improve logit sharpness, which should improve BPB by ~0.001-0.003.
094	081	11	000/002/003/004/047/048/056/076/078/080/081/094	generalist	preflight_crash			Bifurcated q_gain [H,2]: separate learnable scale for the rope_dims=16 RoPE-encoded head dims (col-0) vs the remaining 48 NoPE head dims (col-1), both initialized at 5.25. Allows the model to independently tune attention temperature in the positional and semantic subspaces — the design the seed description intended but never implemented.
095	081	11	000/002/003/004/047/048/056/076/078/080/081/095	generalist	crash			Three stacked infrastructure-failed improvements from exp_081: (1) bifurcated q_gain [H,2] separating independent temperature scales for RoPE (dim 0–15) and NoPE (dim 16–63) attention subspaces; (2) z-loss 1e-4 to regularize logit magnitudes; (3) GPTQ Hessian damping 0.01→0.005 for less biased quantization.
096	081	11	000/002/003/004/047/048/056/076/078/080/081/096	generalist	preflight_crash			Z-loss regularization (PaLM-2 style, coeff 1e-4): add 1e-4*(logsumexp(logits))^2 to training CE loss to softly penalize growing partition function, improving logit calibration — complementary to the existing logit_softcap=30 hard ceiling.
097	081	11	000/002/003/004/047/048/056/076/078/080/081/097	generalist	preflight_crash			Bifurcated q_gain [H,2] (separate temperature scales for RoPE dims 0-15 vs NoPE dims 16-63), z-loss 1e-4 (already in code from exp_095), and GPTQ Hessian damping 0.01→0.005: three orthogonal improvements targeting attention quality, training stability, and quantization accuracy.
098	081	11	000/002/003/004/047/048/056/076/078/080/081/098	generalist	preflight_crash			Bifurcated q_gain [H,2] (separate temperature scales for RoPE dims 0-15 vs NoPE dims 16-63), z-loss 1e-4 (already in code from exp_095), and GPTQ Hessian damping 0.01→0.005: three orthogonal improvements targeting attention quality, training stability, and quantization accuracy.
099	081	11	000/002/003/004/047/048/056/076/078/080/081/099	generalist	preflight_crash			DIFF Transformer attention (arxiv 2410.05258): split Q/K along head_dim (64→32+32), two FA3 calls, subtract per-head learnable λ=sigmoid(diff_lambda, init=-3.0) to cancel noise patterns; also bundles z-loss 1e-4 and GPTQ damping 0.005 already in workdir.
100	081	11	000/002/003/004/047/048/056/076/078/080/081/100	generalist	preflight_crash			Polar Express Newton-Schulz coefficients (arxiv 2505.16932, PR #1787): replace fixed (3.4445, -4.775, 2.0315) with 5 per-iteration minimax-optimized tuples that converge faster in early steps, giving a better polar factor for Muon weight orthogonalization at the same backend_steps=5 cost.
101	081	11	000/002/003/004/047/048/056/076/078/080/081/101	generalist	preflight_crash			Add PaLM-2 z-loss regularization (coeff=1e-4): penalize (log Z)^2 where Z=logsumexp(softcapped logits) to prevent partition-function drift and keep logit magnitudes calibrated throughout training, especially beneficial with tied embeddings where embedding norms control logit scale.
102	081	11	000/002/003/004/047/048/056/076/078/080/081/102	generalist	preflight_crash			Reduce GPTQ Hessian damping from 0.01 to 0.005: halving the diagonal regularization reduces Hessian estimation bias so GPTQ follows true curvature more accurately, improving int6 quantization fidelity.
103	081	11	000/002/003/004/047/048/056/076/078/080/081/103	generalist	preflight_crash			Polar Express Newton-Schulz (arxiv 2505.16932): replace fixed (3.4445,-4.775,2.0315) applied uniformly across all 5 Muon NS steps with 5 per-iteration minimax-optimal coefficient tuples (_PE_COEFFS from gram-newton-schulz YOU_COEFFICIENTS), giving each step an individually optimized cubic polynomial that converges faster to the polar factor.
104	081	11	000/002/003/004/047/048/056/076/078/080/081/104	generalist	preflight_crash			Polar Express Newton-Schulz (arxiv 2505.16932): replace fixed (3.4445,-4.775,2.0315) applied uniformly across all 5 Muon NS steps with 5 per-iteration minimax-optimal coefficients from the PE paper; first step uses aggressive (8.157,-22.483,15.879) to rapidly push singular values toward 1, subsequent steps refine convergence.
105	081	11	000/002/003/004/047/048/056/076/078/080/081/105	generalist	preflight_crash			Polar Express NS coefficients (per-step minimax-optimal 5-step coefficients from arxiv 2505.16932) + GPTQ Hessian damping reduction 0.01→0.005: PE gives each NS iteration its own optimized (a,b,c) coefficients reducing polar-factor approximation error; lower GPTQ damping reduces Hessian regularisation bias so error propagation in GPTQ is closer to true curvature.
106	081	11	000/002/003/004/047/048/056/076/078/080/081/106	generalist	preflight_crash			Polar Express NS (5 per-step minimax-optimal Newton-Schulz coefficients replacing fixed uniform (3.4445,-4.775,2.0315)) + GPTQ Hessian damping halved 0.01→0.005: PE NS improves gradient orthogonalization quality in Muon; lower damping reduces Hessian estimation bias for better GPTQ quantization.
107	081	11	000/002/003/004/047/048/056/076/078/080/081/107	generalist	preflight_crash			Polar Express Newton-Schulz (arxiv 2505.16932): replace fixed (3.4445,-4.775,2.0315) applied uniformly across all 5 Muon NS steps with 5 per-step minimax-optimal coefficients from modded-nanogpt, which better approximate the polar factor by adapting to the current spectral range at each iteration.
108	081	11	000/002/003/004/047/048/056/076/078/080/081/108	generalist	preflight_crash			Polar Express Newton-Schulz (arxiv 2505.16932): replace fixed uniform coefficients (3.4445,-4.775,2.0315) with 5 per-step minimax-optimal coefficients, giving each of the 5 NS iterations its own optimal polynomial approximation to the sign function rather than re-using a single sub-optimal set — should improve Muon gradient orthogonalization quality at zero compute cost.
109	081	11	000/002/003/004/047/048/056/076/078/080/081/109	generalist	preflight_crash			Polar Express Newton-Schulz (arxiv 2505.16932): replace fixed uniform coefficients (3.4445,-4.775,2.0315) with 5 per-step minimax-optimal coefficients so each NS iteration uses the polynomial that minimizes worst-case distance from the polar factor at that convergence stage.
110	081	11	000/002/003/004/047/048/056/076/078/080/081/110	generalist	preflight_crash			Polar Express NS (5 per-step minimax-optimal Newton-Schulz coefficients, arxiv 2505.16932) + GPTQ Hessian damping 0.01→0.005: both changes were accumulated in workdir from prior the infrastructure-failed attempts; submitting together as infrastructure appears recovered.
111	081	11	000/002/003/004/047/048/056/076/078/080/081/111	generalist	preflight_crash			Polar Express NS coefficients (5 per-step minimax-optimal, arxiv 2505.16932) + GPTQ Hessian damping 0.01→0.005: better NS convergence improves Muon update quality; lower damping reduces Hessian estimation bias for sharper GPTQ quantization.
112	081	11	000/002/003/004/047/048/056/076/078/080/081/112	generalist	preflight_crash			Polar Express Newton-Schulz (arxiv 2505.16932): replace fixed uniform (3.4445, -4.775, 2.0315) Muon NS coefficients with 5 per-step minimax-optimal coefficient tuples that provably converge faster to the polar factor, yielding higher-quality Muon gradient updates throughout training.
113	081	11	000/002/003/004/047/048/056/076/078/080/081/113	generalist	preflight_crash			Three compounding improvements: (1) Polar Express NS coefficients (5 per-step minimax-optimal tuples replacing fixed uniform (3.4445,-4.775,2.0315)) for better Muon gradient orthogonalization; (2) Nesterov=True in TTT SGD for faster per-chunk lookahead convergence in the 3-epoch regime; (3) GPTQ Hessian damping 0.01→0.005 for less biased quantization with our 64-batch calibration.
114	081	11	000/002/003/004/047/048/056/076/078/080/081/114	generalist	preflight_crash			Three compounding improvements over exp_081: (1) Polar Express per-step NS coefficients replacing fixed (3.4445,-4.775,2.0315) for better Muon orthogonalization, (2) GPTQ Hessian damping 0.01→0.005 to reduce calibration bias, (3) TTT Nesterov SGD (nesterov=True) for better eval-time adaptation.
115	081	11	000/002/003/004/047/048/056/076/078/080/081/115	generalist	preflight_crash			Three compounding improvements on exp_081: (1) Polar Express per-step minimax-optimal NS coefficients (arxiv 2505.16932) replacing fixed (3.4445,-4.775,2.0315), (2) GPTQ Hessian damping 0.01→0.005 halving regularization bias, (3) TTT SGD nesterov=True for lookahead momentum in score-first adaptation.
116	081	11	000/002/003/004/047/048/056/076/078/080/081/116	generalist	preflight_crash			Polar Express NS (5 per-step minimax-optimal coefficients replacing fixed 3.4445,-4.775,2.0315) + GPTQ Hessian damping 0.01→0.005: better Muon polar-factor convergence + reduced Hessian regularisation bias compound for expected ~-0.003 BPB.
117	081	11	000/002/003/004/047/048/056/076/078/080/081/117	generalist	preflight_crash			Polar Express NS coefficients (5 per-step minimax-optimal tuples replacing fixed 3.4445,-4.775,2.0315) + GPTQ Hessian damping 0.01→0.005: improvements accumulated from prior the infrastructure-blocked attempts (exp_107-116); PE NS improves Muon orthogonalization quality per arxiv 2505.16932, lower damping reduces Hessian regularization bias for more accurate int6 quantization.
118	081	11	000/002/003/004/047/048/056/076/078/080/081/118	generalist	preflight_crash			Three compounding improvements over exp_081: (1) Polar Express per-step minimax-optimal NS coefficients (5 tuples from arxiv 2505.16932) replacing fixed (3.4445,-4.775,2.0315) for better Muon gradient orthogonalization, (2) GPTQ Hessian damping 0.01→0.005 to reduce regularization bias, (3) Nesterov=True in TTT SGD for faster within-chunk convergence.
119	081	11	000/002/003/004/047/048/056/076/078/080/081/119	generalist	preflight_crash			Three compounding improvements over exp_081: (1) Polar Express per-step minimax-optimal NS coefficients (5 tuples replacing fixed 3.4445,-4.775,2.0315) for tighter Muon orthogonalization; (2) GPTQ Hessian damping 0.01→0.005 to reduce regularization bias in quantization; (3) Nesterov SGD for TTT (momentum lookahead for faster per-chunk adaptation).
120	081	11	000/002/003/004/047/048/056/076/078/080/081/120	generalist	preflight_crash			Three accumulated improvements over exp_081: (1) Polar Express per-step minimax-optimal NS coefficients (5 tuples replacing fixed 3.4445,-4.775,2.0315) for better Muon gradient orthogonalization; (2) GPTQ Hessian damping 0.01→0.005 for less-biased quantization; (3) Nesterov=True in TTT SGD for faster per-chunk convergence.
121	081	11	000/002/003/004/047/048/056/076/078/080/081/121	generalist	preflight_crash			Three compounding improvements over exp_081: (1) Polar Express per-step minimax-optimal NS coefficients (5 tuples replacing fixed 3.4445,-4.775,2.0315, arxiv 2505.16932) for better Muon orthogonalization quality; (2) GPTQ Hessian damping 0.01→0.005 to reduce calibration bias; (3) Nesterov=True in TTT SGD for faster per-chunk convergence.
122	081	11	000/002/003/004/047/048/056/076/078/080/081/122	generalist	preflight_crash			Polar Express NS (5 per-step minimax-optimal Newton-Schulz coefficients, arxiv 2505.16932) + GPTQ Hessian damping 0.01→0.005: better Muon orthogonalization convergence and reduced quantization bias.
123	081	11	000/002/003/004/047/048/056/076/078/080/081/123	generalist	preflight_crash			Three compounding improvements over exp_081: (1) Polar Express per-step minimax-optimal NS coefficients (5 tuples from arxiv 2505.16932) replacing fixed (3.4445,-4.775,2.0315) for better Muon gradient orthogonalization; (2) GPTQ Hessian damping 0.01→0.005 to reduce calibration bias; (3) Nesterov=True in TTT SGD for faster per-chunk convergence — all accumulated from prior the infrastructure-failed attempts.
124	081	11	000/002/003/004/047/048/056/076/078/080/081/124	generalist	preflight_crash			Polar Express per-step minimax-optimal NS coefficients (arxiv 2505.16932, 5 tuples replacing fixed 3.4445,-4.775,2.0315) + GPTQ Hessian damping 0.01→0.005: better Muon polar factor convergence + less over-regularization in GPTQ Hessian estimates.
125	081	11	000/002/003/004/047/048/056/076/078/080/081/125	generalist	preflight_crash			Polar Express per-step minimax-optimal NS coefficients (arxiv 2505.16932) replacing fixed (3.4445,-4.775,2.0315) + GPTQ Hessian damping 0.01→0.005: better Muon orthogonalization quality and reduced quantization Hessian bias should jointly lower val_bpb.
126	081	11	000/002/003/004/047/048/056/076/078/080/081/126	generalist	preflight_crash			Polar Express per-step minimax-optimal NS coefficients (arxiv 2505.16932) + GPTQ Hessian damping halved 0.01→0.005: better Muon orthogonalization quality per step and reduced Hessian regularization bias for sharper weight quantization.
127	081	11	000/002/003/004/047/048/056/076/078/080/081/127	generalist	preflight_crash			Polar Express per-step minimax-optimal NS coefficients (5 tuples replacing fixed 3.4445,-4.775,2.0315) + GPTQ Hessian damping halved 0.01→0.005: better Muon orthogonalization convergence and more accurate Hessian inversion for quantization.
128	081	11	000/002/003/004/047/048/056/076/078/080/081/128	generalist	preflight_crash			Three accumulated improvements on exp_081: (1) Polar Express per-step minimax-optimal NS coefficients (5 tuples replacing fixed 3.4445,-4.775,2.0315) for better Muon orthogonalization; (2) GPTQ Hessian damping 0.01→0.005 to reduce calibration bias; (3) TTT SGD nesterov=True for faster per-chunk lookahead convergence.
129	081	11	000/002/003/004/047/048/056/076/078/080/081/129	generalist	preflight_crash			Per-layer TTT LR scaling: outer blocks get higher adaptation LR (block i gets (0.5 + i/(N-1))× ttt_lr, range 0.5×–1.0×–1.5×) to concentrate TTT budget on layers most impacted by quantization, while maintaining same average LR as uniform.
130	081	11	000/002/003/004/047/048/056/076/078/080/081/130	generalist	preflight_crash			Compound improvement on exp_081: (1) Polar Express per-step minimax-optimal NS coefficients (arxiv 2505.16932) replacing fixed (3.4445,-4.775,2.0315) for better Muon orthogonalization; (2) GPTQ Hessian damping 0.01→0.005 to reduce regularization bias; (3) Nesterov=True in TTT SGD for lookahead momentum; (4) per-layer TTT LR scaling (block i gets 0.5+i/10 × ttt_lr, range 0.5×-1.5×, mean=1.0) concentrating adaptation budget on later blocks.
131	081	11	000/002/003/004/047/048/056/076/078/080/081/131	generalist	preflight_crash			Three compounding improvements on exp_081: (1) Polar Express per-step minimax-optimal NS coefficients replacing fixed (3.4445,-4.775,2.0315); (2) GPTQ Hessian damping 0.01→0.005 reducing regularization bias; (3) per-layer TTT LR scaling (block i gets (0.5+i/(N-1))×ttt_lr, range 0.5×–1.5×) + Nesterov momentum for better late-layer TTT adaptation.
132	081	11	000/002/003/004/047/048/056/076/078/080/081/132	generalist	preflight_crash			Three orthogonal improvements on exp_081: (1) Polar Express per-step minimax-optimal NS coefficients replacing fixed (3.4445,-4.775,2.0315) for better Muon polar-factor convergence; (2) GPTQ Hessian damping halved 0.01→0.005 for less-biased quantization; (3) Nesterov=True in TTT SGD (momentum=0.9) for lookahead acceleration in 4-epoch per-chunk adaptation.
133	081	11	000/002/003/004/047/048/056/076/078/080/081/133	generalist	preflight_crash			Polar Express per-step minimax-optimal Newton-Schulz coefficients (arxiv 2505.16932): replace fixed (3.4445,-4.775,2.0315) with 5 per-step Remez-optimal tuples that converge to true polar(M), giving better-orthogonalized Muon weight updates each step.
134	081	11	000/002/003/004/047/048/056/076/078/080/081/134	generalist	preflight_crash			Reduce GPTQ Hessian damping from 0.01 to 0.005: halving the diagonal regularization reduces Hessian bias, allowing more accurate weight reconstruction during quantization (technique from PR #1318 context).
135	081	11	000/002/003/004/047/048/056/076/078/080/081/135	generalist	crash			Bifurcated q_gain [H,2]: independent learnable temperature scales for RoPE dims (0–15, positional) vs NoPE dims (16–63, semantic), both initialized at 5.25 — allows the model to separately tune attention sharpness in positional vs semantic subspaces, the design the seed description intended but the codebase never implemented.
136	081	11	000/002/003/004/047/048/056/076/078/080/081/136	generalist	crash			Four accumulated improvements over exp_081: (1) bifurcated q_gain [H,2] separating RoPE/NoPE attention temperature scales; (2) Polar Express per-step minimax-optimal NS coefficients (arxiv 2505.16932) replacing fixed (3.4445,-4.775,2.0315); (3) GPTQ Hessian damping 0.01→0.005 reducing quantization bias; (4) Nesterov=True in TTT SGD for faster per-chunk lookahead convergence.
137	081	11	000/002/003/004/047/048/056/076/078/080/081/137	generalist	preflight_crash			Polar Express per-step minimax-optimal NS coefficients (arxiv 2505.16932, verified vs Dao-AILab/gram-newton-schulz) replacing fixed (3.4445,-4.775,2.0315), plus GPTQ Hessian damping 0.01→0.005 for less-biased quantization.
138	081	11	000/002/003/004/047/048/056/076/078/080/081/138	generalist	preflight_crash			Polar Express per-step minimax-optimal NS coefficients (arxiv 2505.16932, verified vs Dao-AILab/gram-newton-schulz) replacing fixed (3.4445,-4.775,2.0315), plus GPTQ Hessian damping 0.01→0.005 for less-biased quantization.
139	081	11	000/002/003/004/047/048/056/076/078/080/081/139	generalist	preflight_crash			Per-layer TTT LR scaling (block i: lr_scale=0.5+i/10 ∈ [0.5,1.5], outer blocks adapt 3× faster) + Nesterov=True SGD: concentrates TTT budget on output-proximal layers where quantization errors most directly affect BPB, while Nesterov look-ahead reduces per-chunk oscillations (arXiv:2602.09719).
