exp_id	parent_exp	depth	path	specialist	status	val_bpb	delta_vs_best	hypothesis
140	081	11	000/002/003/004/047/048/056/076/078/080/081/140	generalist	preflight_crash			Polar Express per-step minimax-optimal NS coefficients (5 steps, arxiv 2505.16932) replacing fixed uniform (3.4445,-4.775,2.0315) + GPTQ Hessian damping 0.005 (from 0.01): two improvements accumulated from failed infrastructure attempts after exp_081, now submitted clean without bifurcated q_gain.
141	081	11	000/002/003/004/047/048/056/076/078/080/081/141	generalist	preflight_crash			Polyak TTT weight averaging (decay=0.998): before scoring each chunk (ci>0) swap in a float32 EMA of all past gradient-step weights, then restore gradient weights for training — smoother, less-overfit scoring weights without changing the training trajectory (adapted from PR #995).
142	081	11	000/002/003/004/047/048/056/076/078/080/081/142	generalist	preflight_crash			Polyak TTT weight averaging (decay=0.998): before scoring each chunk (ci>0) swap in a float32 EMA of all past gradient-step weights, then restore gradient weights for training — smoother, less-overfit scoring weights without changing the training trajectory (adapted from PR #995).
143	081	11	000/002/003/004/047/048/056/076/078/080/081/143	generalist	preflight_crash			Bundle of 4 accumulated improvements over exp_081: (1) Polar Express per-step NS coefficients (arxiv 2505.16932) replacing fixed (3.4445,-4.775,2.0315); (2) GPTQ Hessian damping halved 0.01→0.005 for less-biased quantization; (3) per-layer TTT LR scaling (0.5+i/(L-1) ∈ [0.5,1.5]); (4) Polyak TTT weight averaging (decay=0.998) using EMA of adapted weights for inference.
144	081	11	000/002/003/004/047/048/056/076/078/080/081/144	generalist	preflight_crash			Bundle of 4 accumulated improvements over exp_081: (1) Polar Express per-step minimax-optimal NS coefficients (5 tuples, arxiv 2505.16932) replacing fixed (3.4445,-4.775,2.0315) for better Muon orthogonalization; (2) GPTQ Hessian damping 0.01→0.005 reducing calibration bias; (3) per-layer TTT LR scaling (block i: 0.5+i/10 ∈ [0.5,1.5]); (4) Nesterov=True in TTT SGD — all previously infrastructure-blocked.
145	081	11	000/002/003/004/047/048/056/076/078/080/081/145	generalist	preflight_crash			Bundle of 4 accumulated improvements over exp_081 (all infrastructure-failed in prior sessions): (1) Polar Express per-step minimax-optimal NS coefficients (steps=10→5, arxiv 2505.16932); (2) GPTQ Hessian damping halved 0.01→0.005 (less regularization bias, PR #1318); (3) per-layer TTT LR scaling (outer blocks lr×1.5, inner ×0.5, arXiv 2602.09719); (4) Nesterov=True in TTT SGD for lookahead convergence.
146	081	11	000/002/003/004/047/048/056/076/078/080/081/146	generalist	keep	1.076144	-0.000277	Bundle of 4 accumulated improvements over exp_081 (all infrastructure-failed in prior sessions): (1) Polar Express per-step minimax-optimal NS coefficients (arxiv 2505.16932), (2) per-layer TTT LR scaling 0.5→1.5 concentrating adaptation on outer blocks, (3) Nesterov=True in TTT SGD, (4) GPTQ Hessian damp 0.01→0.005.
147	146	12	000/002/003/004/047/048/056/076/078/080/081/146/147	generalist	keep	1.076019	-0.000125	Remove nesterov=True from TTT SGD (revert to heavy-ball momentum): exp_005 showed Nesterov added +0.000154 BPB on the same TTT axis; exp_146's bundle inadvertently included it, masking potential gains from Polar Express NS + per-layer LR scaling + GPTQ damp 0.005.
148	147	13	000/002/003/004/047/048/056/076/078/080/081/146/147/148	generalist	discard	1.076141	+0.000122	FreqGPTQ: boost top-100 most-frequent tokens' activations by sqrt(2) during GPTQ Hessian accumulation → 2× weight in H=X^TX for those tokens, biasing int6 quantization fidelity toward positions that dominate val_bpb at zero artifact cost (technique from PR #1721).
149	147	13	000/002/003/004/047/048/056/076/078/080/081/146/147/149	generalist	size_blocked	1.077178		K residual: thread block[0]'s K projection (computed on x0) to all attention layers as a learnable residual (sigmoid-gated, init≈0.047), analogous to the V residual (exp_081: -0.001067 BPB). Anchors each layer's key representation to the original token embedding, preventing key drift in deep networks and providing direct embedding→K shortcut.
150	147	13	000/002/003/004/047/048/056/076/078/080/081/146/147/150	generalist	size_blocked	1.076439		Polyak TTT weight averaging (decay=0.998): before scoring each chunk (ci>0), swap in float32 EMA of all prior adapted model weights; after scoring, restore current weights for adaptation; update EMA after each chunk's SGD steps. EMA smooths out chunk-specific overfitting in adapted weights so each chunk is scored with a more globally-representative model state.
151	147	13	000/002/003/004/047/048/056/076/078/080/081/146/147/151	generalist	discard	1.076092	+0.000073	Increase TTT SGD momentum from 0.9 to 0.95: strengthens cross-chunk momentum carryover (the mechanism behind exp_004/047/048's monotonic TTT gains), extending the effective adaptation memory from ~10-20 chunks to ~30-50 chunks with 3 SGD steps/chunk. With 305 total val chunks, higher momentum accumulates stronger directional drift toward the val distribution under the constant-LR regime established by exp_048.
152	147	13	000/002/003/004/047/048/056/076/078/080/081/146/147/152	generalist	size_blocked	1.091921		Differential attention (DIFF Transformer style, arxiv 2410.05258): split Q/K/V each in half along head_dim (64→32+32), two FA3 calls per layer, subtract per-head learnable λ=sigmoid(diff_lambda, init=-3.0≈0.047) from first attention output; y=cat([y1-λ*y2, y2], dim=-1). Noise cancellation via differential attention maps; no parameter or artifact size increase beyond 11×8=88 trivial scalars.
153	147	13	000/002/003/004/047/048/056/076/078/080/081/146/147/153	generalist	size_blocked	1.077379		Replace fixed leaky_relu(h, 0.5).square() with learnable per-layer activation slope: torch.where(h >= 0, h, sigmoid(act_slope) * h).square() where act_slope is a new nn.Parameter(0.0) per MLP block, allowing each layer to adapt its negative slope (sigmoid(0)=0.5=current default) toward relu² (slope→0) or away from it during training.
154	147	13	000/002/003/004/047/048/056/076/078/080/081/146/147/154	generalist	discard	1.079445	+0.003426	Revert harmful learnable MLP activation slope (exp_153 degraded +0.00136 BPB) and add z-loss regularization (1e-4*logsumexp(logits)^2) to training+TTT: z-loss constrains log-partition function scale, complementing existing logit_softcap, preventing overconfident predictions, and potentially improving GPTQ quantization via smaller logit outliers.
155	147	13	000/002/003/004/047/048/056/076/078/080/081/146/147/155	generalist	size_blocked	1.075972		Reduce GPTQ block_size 128→64: smaller blocks give 2× more frequent Hessian-error corrections per matrix, improving quantization accuracy. exp_008 tried 128→32 (too aggressive) vs the old baseline; 64 is more moderate and should be near-optimal for our 512-dim matrices.
156	147	13	000/002/003/004/047/048/056/076/078/080/081/146/147/156	generalist	keep	1.075543	-0.000476	Bifurcated q_gain [H,2]: separate learnable temperature scales for RoPE dims (position-aware, first 16 of 64) vs NoPE dims (content-aware, remaining 48), allowing the model to independently optimize attention sharpness in each subspace. Initialization: both columns = 5.25 (same as current single q_gain).
157	156	14	000/002/003/004/047/048/056/076/078/080/081/146/147/156/157	generalist	size_blocked	1.076042		K residual: thread block[0]'s K projection of x0 to all attention layers as a learnable additive residual (sigmoid-gated, init≈0.047), applied after K's RMSNorm — symmetric to V residual (exp_081, -0.001067 BPB). Provides embedding→K shortcuts so each layer's keys carry token-identity signal for induction-head patterns.
158	156	14	000/002/003/004/047/048/056/076/078/080/081/146/147/156/158	generalist	size_blocked	1.079025		Increase EMA decay 0.9965→0.9985: broader SWA-like averaging over ~1400 steps of the warmdown trajectory instead of the last ~600 steps, smoothing the final checkpoint over more of the convergence basin.
159	156	14	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159	generalist	keep	1.075418	-0.000125	Per-KV-head V-residual gate: expand v_res_scale from shape (1,) to (num_kv_heads=4,) so each KV head independently learns its own embedding-to-V gate strength, symmetric with the existing per-head attn_out_gate and bifurcated q_gain design.
160	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/160	generalist	discard	1.077115	+0.001697	Bifurcated K-gain [Hkv,2]: separate learnable temperature scales for RoPE dims (positional) vs NoPE dims (content) on key vectors, symmetric to the existing bifurcated q_gain [H,2]. Init 1.0 (neutral). Each of 4 KV heads independently tunes its RoPE/NoPE key sensitivity, giving full QK symmetry in positional vs content subspace control. k_gain added to CONTROL_TENSOR_NAME_PATTERNS (AdamW, not Muon NS). 8 scalar params per block × 11 blocks = 88 total params (trivial size).
161	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/161	generalist	size_blocked	1.076328		Increase rope_dims 16→32: equal 50/50 split of positional (RoPE) vs content (NoPE) attention subspace in each head, matching the bifurcated q_gain design that already treats these subspaces independently (exp_156 gained -0.000476). Zero new parameters.
162	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/162	generalist	eval_budget_overrun			Halve TTT chunk size 32768→16384: 2× more adaptation opportunities across the validation sequence (more frequent per-chunk model updates) while keeping total gradient compute constant (2× chunks × half data per step). More frequent updates should better track local distribution drift in the heterogeneous FineWeb eval set.
163	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/163	generalist	size_blocked	1.084754		Full-training QAT via straight-through estimator (STE): simulate per-row int6 SDClip quantization in every CastedLinear forward pass during training (clip_sigma=12.85, clip_range=31), so weights learn to cluster near int6 representable values throughout training rather than only in the final ~200 late-QAT steps; _qat_enabled disabled before GPTQ so calibration/quantization use clean fp32 weights.
164	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/164	generalist	size_blocked	1.075897		Learnable per-Q-head XSA subtraction strength (xsa_alpha [num_heads=8] per block): sigmoid(5.0)≈0.993 at init (near-full XSA, preserving current behavior), lets each head independently tune how much self-projection to subtract — copying/syntactic heads can soften toward 0 while contextual heads stay near 1, adding 88 tiny scalar params with zero size impact.
165	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/165	generalist	size_blocked	1.068413		Reduce matrix_clip_sigmas 12.85→5.0 for GPTQ int6: Muon-orthogonalized weight rows have max element ≈3.5σ (Gaussian theory for d=512 columns), so clip_sigmas=12.85 wastes 72% of the quantization range on non-existent tails, giving unnecessarily coarse 0.415·row_std step sizes. Reducing to 5.0 gives 2.57× finer quantization grid with essentially no actual clipping; GPTQ error-propagation compensates any residual tail weights.
166	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/166	generalist	size_blocked	1.075541		GPTQ block_size 64→32: halves the within-block error-propagation window per matrix, so each column's residual affects at most 31 subsequent columns instead of 63, reducing error accumulation within blocks. Does NOT change the distribution of quantized integer values (same values, computed more accurately), so compressibility and artifact size are unchanged. More frequent Hessian-error corrections for the same total computation.
167	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/167	generalist	size_blocked	1.076942		Post-GPTQ Hessian-weighted per-row scale refinement: after committing integer Q values, replace the statistics-based scale s=clip_sigma*std/clip_range with the least-squares optimal s_opt=sum(H_diag*Q*W)/sum(H_diag*Q^2) per row, strictly minimizing Hessian-weighted reconstruction error at zero artifact size cost.
168	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/168	generalist	size_blocked	1.136865		Byte-weighted training CE: weight each token's loss by its UTF-8 byte length (normalized to mean=1.0) to align training objective with BPB evaluation metric — tokens with more bytes get proportionally more gradient, concentrating optimization on tokens that matter most for val_bpb.
169	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/169	generalist	size_blocked	1.136493		Byte-weighted training CE (non-persistent buffer): weight each token's loss by its UTF-8 byte length (normalized to mean=1.0) to align training objective with BPB eval metric; buffer persistent=False so it's recomputed in __init__ at both train and eval deserialization — zero artifact cost.
170	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/170	generalist	discard	1.075575	+0.000157	Full-Hessian GPTQ scale refinement: replace diagonal-only per-row scale optimization with the exact s*=(W^T H Q)/(Q^T H Q) solution using the full (off-diagonal) activation Hessian, capturing input correlation structure for more accurate per-row quantization scales. Also removes broken byte-weighted CE code from previous session.
171	159	15	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171	generalist	keep	1.075384	-0.000034	FreqGPTQ: bias GPTQ Hessian calibration toward high-frequency tokens (top-100 get sqrt(2)× activation boost → 2× H weight) so quantization error is minimized on patterns that dominate BPB; zero artifact size cost.
172	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/172	generalist	discard	1.079314	+0.003930	KV temporal shift mixing: add per-KV-head learnable tanh-bounded scalars (init 0=transparent) that blend each position's K and V with the previous position's K/V, giving lightweight local recurrence in key-value space without quantized parameters.
173	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/173	generalist	discard	1.077695	+0.002311	V normalization (RMSNorm on V before v_res addition): symmetric with existing QK normalization, making attention value vectors unit-scale before the residual is added; improves proj-layer GPTQ Hessian conditioning (more uniform activation scale → better-conditioned H = X^T X) and aligns with QKV-norm literature showing stability benefits at zero parameter cost.
174	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/174	generalist	size_blocked	1.077518		Muon-VS (Variance-Scaled Muon, arxiv 2601.14603): add per-row exponential-average squared-norm tracking (beta2=0.95, the existing but unused muon_beta2 hparam) to Muon, dividing the Nesterov gradient by sqrt(EMA(||row||²)) before NS5 orthogonalization — smoother gradient scaling during training transients claims ~1.36× iteration efficiency over standard Muon.
175	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/175	generalist	discard	1.077911	+0.002527	Continuous frequency-proportional GPTQ weighting: replace binary top-100 FreqGPTQ (only 1.2% of vocab boosted) with sqrt(freq/mean_freq).clamp(0.707, 1.414) applied to all tokens — tokens with above-average frequency get smooth gradient up to 1.41× activation boost (same max as before), rare tokens are down-weighted to 0.71× instead of 1.0, covering ~20% of vocab vs top-100 while using the same 4 pre-scan calibration batches.
176	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/176	generalist	discard	1.077752	+0.002368	One-sided FreqGPTQ: change clamp(0.5, 2.0) to clamp(1.0, 2.0) so rare tokens never get penalized (weight stays ≥ 1.0) while above-average-frequency tokens still get a smooth boost up to sqrt(2)×, fixing the core failure of exp_175's symmetric scheme that downweighted rare tokens and hurt BPB.
177	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/177	generalist	size_blocked	1.075595		Enable depth recurrence earlier (enable_looping_at 0.35→0.25): activates the 3-layer loop (layers 3-5 invoked 3×) at 150s instead of 210s, giving ~300 more looped training steps (~60s × ~5 steps/s) with the effectively deeper (~17-layer) architecture, at zero parameter cost.
178	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/178	generalist	size_blocked	1.075363		Remove full-Hessian GPTQ scale refinement (s*=(W^T H Q)/(Q^T H Q)): exp_170 showed this feature costs +0.000157 BPB yet it persisted into exp_171's code; removing it restores the simpler per-row SDClip scale that was empirically superior. Also reverts enable_looping_at to 0.35.
179	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/179	generalist	discard	1.075765	+0.000381	Increase GPTQ calibration batches 64→96: 50% more Hessian data gives a more accurate H=X^T X estimate, reducing GPTQ reconstruction error at zero artifact size cost (Q and scale tensors are unchanged in size; only Hessian quality improves).
180	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/180	generalist	size_blocked	1.079140		Learnable per-block MLP negative slope (PReLU²): replace fixed leaky_relu(0.5)^2 with a learnable neg_slope parameter (init=0.5) per block, allowing each of 11 blocks to independently discover its optimal negative-input activation strength. At init, activation is identical to current; model learns if 0.5 is optimal per layer.
181	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/181	generalist	size_blocked	1.076819		Replace MLP activation from leaky_relu(0.5)² to ReLU² (pure squared ReLU, negative_slope=0→0): maximum activation sparsity (~50% zero activations) creates sparser GPTQ Hessians, concentrating calibration budget on non-zero positions for better int6 reconstruction, while ReLU² has been shown to match SwiGLU perplexity in LLMs (arXiv 2402.03804) and benefit quantized inference.
182	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/182	generalist	size_blocked	1.075614		Learned per-block MLP activation mixing: add a scalar act_mix=nn.Parameter(tensor(-4.0)) per block so each block independently learns the optimal blend of relu² and leaky_relu(0.5)² via sigmoid(act_mix)*relu(h) + (1-sigmoid(act_mix))*leaky_relu(h,0.5); init at -4.0 → σ≈0.018 so training starts near exp_171's leaky_relu(0.5)² behavior while allowing blocks to learn toward relu² sparsity where it helps.
183	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/183	generalist	discard	1.216216	+0.140832	AdamW TTT (betas=(0.9,0.95), lr=0.001): replace SGD with AdamW for per-parameter adaptive learning rates during TTT; accumulated second-moment statistics across chunks act as learned per-parameter importance weights, normalizing updates by gradient variance and potentially improving adaptation quality vs. SGD's uniform momentum.
184	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/184	generalist	discard	1.079045	+0.003661	Z-loss regularization (alpha=1e-4): add 1e-4 * mean(log(sum(exp(logits)))^2) to training CE; penalizes large log-partition-function to prevent logit magnitude growth, stabilize training, and improve calibration — used in PaLM/Gemini but untried in our lineage.
185	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/185	generalist	discard	1.081399	+0.006015	LAWA (Latest Weight Averaging): replace EMA with uniform average of 5 explicit model snapshots taken at training fracs 0.85, 0.88, 0.91, 0.94, 0.97 — captures the convergent warmdown tail more precisely than the 286-step-window EMA (arxiv 2306.03241).
186	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/186	generalist	discard	1.079847	+0.004463	Last-4-blocks TTT (blocks 7-10 only) with ttt_epochs=5: restrict TTT adaptation to the last 4 blocks (lr_scale 1.2-1.5) and increase epochs 3→5 — faster backward (skip 7/11 blocks, ~60% backward savings) makes 5 epochs fit within the eval budget while focusing adaptation on semantically-rich later layers.
189	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/189	generalist	size_blocked	1.075426		Remove full-Hessian GPTQ scale refinement (s*=(W^T H Q)/(Q^T H Q)): exp_178 confirmed this feature hurts BPB (exp_170 cost +0.000157 BPB); clean rebase to exp_171 then removing only these 10 lines avoids the size_blocked issue that plagued exp_178 due to accumulated workdir code.
190	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/190	generalist	size_blocked	1.078456		Focal loss (gamma=0.5) during training: down-weight easy tokens (high predicted probability) and up-weight hard/rare tokens, giving the model richer gradient signal on infrequent vocabulary items that disproportionately inflate BPB.
191	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/191	generalist	size_blocked	1.080347		Deeper LR warmdown: reduce min_lr from 0.05 to 0.01 (decay to 1% of peak instead of 5%), allowing the cosine warmdown's final convergence phase to reach near-zero LR as recommended by WSD / D2Z research.
192	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/192	generalist	discard	1.075401	+0.000017	Remove full-Hessian GPTQ scale refinement (s*=(W^T H Q)/(Q^T H Q)): exp_178 measured BPB=1.075363 from this edit but was size_blocked due to accumulated workdir code; rebased to clean exp_171 base, code shrinks by ~11 lines so artifact fits.
193	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/193	generalist	size_blocked	1.076566		ExoFormer K residual (arxiv 2601.08131): add block[0]'s K projection of normalized x0 as a per-KV-head gated residual to all blocks' K, symmetric with the existing successful V residual; gate init sigmoid(-3.0)≈0.047, zero artifact size overhead.
194	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/194	generalist	size_blocked	1.077065		Q-residual anchor (ExoFormer-style): thread block[0]'s Q projection of normalized x0 as a per-head gated residual to all blocks' Q (after RMSNorm, before RoPE+gain), symmetric with the existing V-residual that gave -0.001067 BPB. Init q_res_scale=-3.0 (sigmoid≈0.047, near-transparent). Provides raw-token query-intent anchors across all layers, especially for recurrent blocks 3-5. 88 new scalars → ~176 bytes artifact impact.
195	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/195	generalist	eval_budget_overrun			MuonTTT: replace SGD+momentum TTT optimizer with Muon-style NS-normalized momentum — accumulate gradient into momentum buffer (same as current), then apply zeropower_via_newtonschulz5 to 2D matrix buffers before the weight update; 1D params use plain heavy-ball; ns_steps=5 matches training quality.
196	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/196	generalist	eval_budget_overrun			MuonTTT with ttt_epochs=2: NS-normalized momentum TTT (LaCT arXiv 2505.23884) using zeropower_via_newtonschulz5 on 2D momentum buffers; reduce epochs 3→2 to fit eval budget (exp_195 overran by 3s with epochs=3, saving ~45s by dropping one epoch while adding ~18s NS overhead).
197	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/197	generalist	eval_budget_overrun			MuonTTT with min_dim=64 gate: NS-normalized momentum TTT applied only to large weight matrices (both dims ≥ 64), avoiding recompilation overhead from small control tensors (q_gain 8×2, resid_mix 2×512) that use AdamW in training so their shapes aren't in the NS compile cache; ttt_epochs=3 restored.
198	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/198	generalist	discard	1.317916	+0.242532	MuonTTT ns_steps=2 diagnostic: reduce NS iterations from 5 to 2 to test if NS compute is the source of the 8s eval overhead (if still 603s, overhead is from Python loop iteration, not NS; if ~598s, overhead was NS compute).
199	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/199	generalist	size_blocked	1.075137		Increase warmdown_frac from 0.72 to 0.78: spend 78% of the 600s training budget in cosine LR decay (vs current 72%), giving more steps at sub-peak LR for tighter convergence as recommended by WSD/D2Z literature (arxiv 2602.06797).
200	171	16	000/002/003/004/047/048/056/076/078/080/081/146/147/156/159/171/200	generalist	size_blocked	1.075522		Increase warmdown_frac from 0.72 to 0.75: spend 75% of training budget in cosine LR decay instead of 72%, giving more convergence time per WSD/D2Z literature while avoiding the 2.7KB size increase seen with warmdown_frac=0.78.
187	exp_171	0	187	generalist	discard	1.080083	+0.004699	Increase rope_dims from 16 to 24 (37.5% of head_dim=64) to give the model richer positional encoding across more frequency pairs, with no parameter cost since q_gain bifurcation already handles the RoPE/NoPE split dynamically.
188	exp_171	0	188	generalist	discard	1.079168	+0.003784	FreqGPTQ stronger boost: increase top-100 token activation multiplier from sqrt(2.0) to sqrt(3.0) (2× → 3× H weight), more aggressively minimizing GPTQ reconstruction error on the tokens that dominate BPB while keeping the same narrow top-100 coverage.
